#type        ,size ,stride_offset,gDim,bDim,time(s)    ,bandwidth(GB/s)
global-offset,5    ,2            ,1   ,1   ,1.22014e-05,0
global-offset,5    ,3            ,1   ,1   ,1.11189e-05,0
global-offset,5    ,4            ,1   ,1   ,1.1063e-05 ,0
global-offset,5    ,5            ,1   ,1   ,1.01131e-05,0
global-offset,5    ,6            ,1   ,1   ,1.35075e-05,0
global-offset,5    ,7            ,1   ,1   ,1.11399e-05,0
global-offset,5    ,8            ,1   ,1   ,1.11259e-05,0
global-offset,5    ,9            ,1   ,1   ,1.12167e-05,0
global-offset,5    ,10           ,1   ,1   ,1.25018e-05,0
global-offset,9    ,2            ,2   ,1   ,1.11748e-05,8.94871e-05
global-offset,9    ,3            ,2   ,1   ,1.15659e-05,8.64611e-05
global-offset,9    ,4            ,2   ,1   ,8.3042e-06 ,0.000120421
global-offset,9    ,5            ,2   ,1   ,1.09792e-05,9.10813e-05
global-offset,9    ,6            ,2   ,1   ,1.13005e-05,8.84917e-05
global-offset,9    ,7            ,2   ,1   ,1.15729e-05,8.64088e-05
global-offset,9    ,8            ,2   ,1   ,1.0616e-05 ,9.41974e-05
global-offset,9    ,9            ,2   ,1   ,1.10142e-05,9.07919e-05
global-offset,9    ,10           ,2   ,1   ,1.09933e-05,9.09645e-05
global-offset,13   ,2            ,3   ,1   ,1.09862e-05,9.10233e-05
global-offset,13   ,3            ,3   ,1   ,1.1105e-05 ,9.00495e-05
global-offset,13   ,4            ,3   ,1   ,1.13005e-05,8.84917e-05
global-offset,13   ,5            ,3   ,1   ,1.09303e-05,9.14888e-05
global-offset,13   ,6            ,3   ,1   ,1.11888e-05,8.93751e-05
global-offset,13   ,7            ,3   ,1   ,1.11189e-05,8.9937e-05
global-offset,13   ,8            ,3   ,1   ,1.08954e-05,9.17819e-05
global-offset,13   ,9            ,3   ,1   ,1.04763e-05,9.54535e-05
global-offset,13   ,10           ,3   ,1   ,1.06928e-05,9.35209e-05
global-offset,17   ,2            ,4   ,1   ,1.28929e-05,0.000155124
global-offset,17   ,3            ,4   ,1   ,1.16706e-05,0.000171371
global-offset,17   ,4            ,4   ,1   ,1.43875e-05,0.00013901
global-offset,17   ,5            ,4   ,1   ,1.14891e-05,0.000174078
global-offset,17   ,6            ,4   ,1   ,1.15101e-05,0.00017376
global-offset,17   ,7            ,4   ,1   ,1.07627e-05,0.000185827
global-offset,17   ,8            ,4   ,1   ,7.7315e-06 ,0.000258682
global-offset,17   ,9            ,4   ,1   ,1.11398e-05,0.000179536
global-offset,17   ,10           ,4   ,1   ,7.564e-06  ,0.00026441
global-offset,21   ,2            ,5   ,1   ,1.13005e-05,0.000176983
global-offset,21   ,3            ,5   ,1   ,1.27532e-05,0.000156823
global-offset,21   ,4            ,5   ,1   ,1.14192e-05,0.000175144
global-offset,21   ,5            ,5   ,1   ,6.6071e-06 ,0.000302705
global-offset,21   ,6            ,5   ,1   ,1.30326e-05,0.000153461
global-offset,21   ,7            ,5   ,1   ,1.04135e-05,0.000192058
global-offset,21   ,8            ,5   ,1   ,1.10072e-05,0.000181699
global-offset,21   ,9            ,5   ,1   ,1.11958e-05,0.000178638
global-offset,21   ,10           ,5   ,1   ,7.9131e-06 ,0.000252745
global-offset,41   ,2            ,10  ,1   ,1.12795e-05,0.000443282
global-offset,41   ,3            ,10  ,1   ,1.1496e-05 ,0.000434934
global-offset,41   ,4            ,10  ,1   ,1.00294e-05,0.000498534
global-offset,41   ,5            ,10  ,1   ,1.23412e-05,0.000405147
global-offset,41   ,6            ,10  ,1   ,7.2846e-06 ,0.000686379
global-offset,41   ,7            ,10  ,1   ,1.10001e-05,0.000454541
global-offset,41   ,8            ,10  ,1   ,1.14891e-05,0.000435195
global-offset,41   ,9            ,10  ,1   ,1.25368e-05,0.000398826
global-offset,41   ,10           ,10  ,1   ,1.13284e-05,0.000441369
global-offset,81   ,2            ,20  ,1   ,1.05393e-05,0.00094883
global-offset,81   ,3            ,20  ,1   ,1.10839e-05,0.00090221
global-offset,81   ,4            ,20  ,1   ,1.29767e-05,0.000770612
global-offset,81   ,5            ,20  ,1   ,8.2554e-06 ,0.00121133
global-offset,81   ,6            ,20  ,1   ,1.13634e-05,0.000880018
global-offset,81   ,7            ,20  ,1   ,1.07278e-05,0.000932158
global-offset,81   ,8            ,20  ,1   ,1.14192e-05,0.000875718
global-offset,81   ,9            ,20  ,1   ,1.12237e-05,0.000890972
global-offset,81   ,10           ,20  ,1   ,1.08256e-05,0.000923736
global-offset,129  ,2            ,32  ,1   ,6.6071e-06 ,0.00242164
global-offset,129  ,3            ,32  ,1   ,1.11958e-05,0.00142911
global-offset,129  ,4            ,32  ,1   ,1.11818e-05,0.0014309
global-offset,129  ,5            ,32  ,1   ,9.8059e-06 ,0.00163167
global-offset,129  ,6            ,32  ,1   ,1.03018e-05,0.00155313
global-offset,129  ,7            ,32  ,1   ,9.2401e-06 ,0.00173158
global-offset,129  ,8            ,32  ,1   ,9.5754e-06 ,0.00167095
global-offset,129  ,9            ,32  ,1   ,9.3938e-06 ,0.00170325
global-offset,129  ,10           ,32  ,1   ,1.11678e-05,0.00143269
global-offset,9    ,2            ,1   ,2   ,1.1063e-05 ,9.03914e-05
global-offset,9    ,3            ,1   ,2   ,1.12236e-05,8.9098e-05
global-offset,9    ,4            ,1   ,2   ,1.46809e-05,6.81157e-05
global-offset,9    ,5            ,1   ,2   ,9.7849e-06 ,0.000102198
global-offset,9    ,6            ,1   ,2   ,1.08674e-05,9.20183e-05
global-offset,9    ,7            ,1   ,2   ,1.29418e-05,7.7269e-05
global-offset,9    ,8            ,1   ,2   ,1.22714e-05,8.14903e-05
global-offset,9    ,9            ,1   ,2   ,1.07697e-05,9.28531e-05
global-offset,9    ,10           ,1   ,2   ,8.87e-06   ,0.00011274
global-offset,17   ,2            ,2   ,2   ,1.14541e-05,0.00017461
global-offset,17   ,3            ,2   ,2   ,1.12307e-05,0.000178083
global-offset,17   ,4            ,2   ,2   ,1.16078e-05,0.000172298
global-offset,17   ,5            ,2   ,2   ,6.6699e-06 ,0.000299855
global-offset,17   ,6            ,2   ,2   ,1.04485e-05,0.000191415
global-offset,17   ,7            ,2   ,2   ,1.22574e-05,0.000163167
global-offset,17   ,8            ,2   ,2   ,1.18732e-05,0.000168447
global-offset,17   ,9            ,2   ,2   ,1.10351e-05,0.00018124
global-offset,17   ,10           ,2   ,2   ,8.4439e-06 ,0.000236857
global-offset,25   ,2            ,3   ,2   ,1.09373e-05,0.000274291
global-offset,25   ,3            ,3   ,2   ,1.00015e-05,0.000299955
global-offset,25   ,4            ,3   ,2   ,1.11398e-05,0.000269305
global-offset,25   ,5            ,3   ,2   ,1.12866e-05,0.000265802
global-offset,25   ,6            ,3   ,2   ,1.11119e-05,0.000269981
global-offset,25   ,7            ,3   ,2   ,1.08256e-05,0.000277121
global-offset,25   ,8            ,3   ,2   ,8.2554e-06 ,0.000363399
global-offset,25   ,9            ,3   ,2   ,1.15659e-05,0.000259383
global-offset,25   ,10           ,3   ,2   ,1.11468e-05,0.000269136
global-offset,33   ,2            ,4   ,2   ,1.13145e-05,0.000353529
global-offset,33   ,3            ,4   ,2   ,1.09862e-05,0.000364093
global-offset,33   ,4            ,4   ,2   ,1.11887e-05,0.000357504
global-offset,33   ,5            ,4   ,2   ,1.10002e-05,0.00036363
global-offset,33   ,6            ,4   ,2   ,1.09304e-05,0.000365952
global-offset,33   ,7            ,4   ,2   ,1.24179e-05,0.000322116
global-offset,33   ,8            ,4   ,2   ,1.1531e-05 ,0.000346891
global-offset,33   ,9            ,4   ,2   ,1.13215e-05,0.00035331
global-offset,33   ,10           ,4   ,2   ,1.11818e-05,0.000357724
global-offset,41   ,2            ,5   ,2   ,7.8573e-06 ,0.000636351
global-offset,41   ,3            ,5   ,2   ,1.17684e-05,0.000424867
global-offset,41   ,4            ,5   ,2   ,1.12795e-05,0.000443282
global-offset,41   ,5            ,5   ,2   ,1.20199e-05,0.000415977
global-offset,41   ,6            ,5   ,2   ,1.11958e-05,0.000446596
global-offset,41   ,7            ,5   ,2   ,1.14542e-05,0.000436521
global-offset,41   ,8            ,5   ,2   ,1.13075e-05,0.000442184
global-offset,41   ,9            ,5   ,2   ,1.07208e-05,0.000466383
global-offset,41   ,10           ,5   ,2   ,8.5138e-06 ,0.000587282
global-offset,81   ,2            ,10  ,2   ,1.07068e-05,0.000933986
global-offset,81   ,3            ,10  ,2   ,6.5303e-06 ,0.00153132
global-offset,81   ,4            ,10  ,2   ,1.00015e-05,0.00099985
global-offset,81   ,5            ,10  ,2   ,1.1503e-05 ,0.000869338
global-offset,81   ,6            ,10  ,2   ,8.6884e-06 ,0.00115096
global-offset,81   ,7            ,10  ,2   ,7.7665e-06 ,0.00128758
global-offset,81   ,8            ,10  ,2   ,1.019e-05  ,0.000981354
global-offset,81   ,9            ,10  ,2   ,1.05182e-05,0.000950733
global-offset,81   ,10           ,10  ,2   ,1.16357e-05,0.000859424
global-offset,161  ,2            ,20  ,2   ,1.14472e-05,0.00174715
global-offset,161  ,3            ,20  ,2   ,1.08605e-05,0.00184154
global-offset,161  ,4            ,20  ,2   ,1.13354e-05,0.00176438
global-offset,161  ,5            ,20  ,2   ,1.37519e-05,0.00145434
global-offset,161  ,6            ,20  ,2   ,1.11678e-05,0.00179086
global-offset,161  ,7            ,20  ,2   ,1.03367e-05,0.00193485
global-offset,161  ,8            ,20  ,2   ,1.15589e-05,0.00173027
global-offset,161  ,9            ,20  ,2   ,7.4033e-06 ,0.0027015
global-offset,161  ,10           ,20  ,2   ,1.12795e-05,0.00177313
global-offset,257  ,2            ,32  ,2   ,1.11957e-05,0.00285824
global-offset,257  ,3            ,32  ,2   ,1.14122e-05,0.00280402
global-offset,257  ,4            ,32  ,2   ,1.07069e-05,0.00298873
global-offset,257  ,5            ,32  ,2   ,1.21177e-05,0.00264077
global-offset,257  ,6            ,32  ,2   ,8.4649e-06 ,0.00378032
global-offset,257  ,7            ,32  ,2   ,1.1524e-05 ,0.00277681
global-offset,257  ,8            ,32  ,2   ,1.08536e-05,0.00294833
global-offset,257  ,9            ,32  ,2   ,1.10561e-05,0.00289433
global-offset,257  ,10           ,32  ,2   ,9.324e-06  ,0.003432
global-offset,13   ,2            ,1   ,3   ,1.29487e-05,7.72278e-05
global-offset,13   ,3            ,1   ,3   ,1.49882e-05,6.67192e-05
global-offset,13   ,4            ,1   ,3   ,7.3824e-06 ,0.000135457
global-offset,13   ,5            ,1   ,3   ,1.01062e-05,9.89492e-05
global-offset,13   ,6            ,1   ,3   ,1.14053e-05,8.76785e-05
global-offset,13   ,7            ,1   ,3   ,1.14472e-05,8.73576e-05
global-offset,13   ,8            ,1   ,3   ,1.13005e-05,8.84917e-05
global-offset,13   ,9            ,1   ,3   ,1.13564e-05,8.80561e-05
global-offset,13   ,10           ,1   ,3   ,1.09793e-05,9.10805e-05
global-offset,25   ,2            ,2   ,3   ,6.5024e-06 ,0.000461368
global-offset,25   ,3            ,2   ,3   ,1.05113e-05,0.000285407
global-offset,25   ,4            ,2   ,3   ,1.29767e-05,0.000231184
global-offset,25   ,5            ,2   ,3   ,1.13145e-05,0.000265146
global-offset,25   ,6            ,2   ,3   ,1.39126e-05,0.000215632
global-offset,25   ,7            ,2   ,3   ,9.2053e-06 ,0.000325899
global-offset,25   ,8            ,2   ,3   ,8.7722e-06 ,0.000341989
global-offset,25   ,9            ,2   ,3   ,7.6757e-06 ,0.000390844
global-offset,25   ,10           ,2   ,3   ,1.18522e-05,0.000253118
global-offset,37   ,2            ,3   ,3   ,8.2484e-06 ,0.000484943
global-offset,37   ,3            ,3   ,3   ,1.13564e-05,0.000352224
global-offset,37   ,4            ,3   ,3   ,1.10282e-05,0.000362707
global-offset,37   ,5            ,3   ,3   ,1.14961e-05,0.000347944
global-offset,37   ,6            ,3   ,3   ,7.5849e-06 ,0.000527364
global-offset,37   ,7            ,3   ,3   ,1.01201e-05,0.000395253
global-offset,37   ,8            ,3   ,3   ,1.12447e-05,0.000355723
global-offset,37   ,9            ,3   ,3   ,1.14053e-05,0.000350714
global-offset,37   ,10           ,3   ,3   ,6.8096e-06 ,0.000587406
global-offset,49   ,2            ,4   ,3   ,1.0672e-05 ,0.000562219
global-offset,49   ,3            ,4   ,3   ,1.1091e-05 ,0.000540979
global-offset,49   ,4            ,4   ,3   ,1.09932e-05,0.000545792
global-offset,49   ,5            ,4   ,3   ,1.07347e-05,0.000558935
global-offset,49   ,6            ,4   ,3   ,1.11957e-05,0.00053592
global-offset,49   ,7            ,4   ,3   ,1.14053e-05,0.000526071
global-offset,49   ,8            ,4   ,3   ,1.16567e-05,0.000514725
global-offset,49   ,9            ,4   ,3   ,1.13494e-05,0.000528662
global-offset,49   ,10           ,4   ,3   ,1.43945e-05,0.000416826
global-offset,61   ,2            ,5   ,3   ,1.1971e-05 ,0.000584746
global-offset,61   ,3            ,5   ,3   ,1.12795e-05,0.000620595
global-offset,61   ,4            ,5   ,3   ,1.12027e-05,0.000624849
global-offset,61   ,5            ,5   ,3   ,1.12726e-05,0.000620975
global-offset,61   ,6            ,5   ,3   ,1.12097e-05,0.000624459
global-offset,61   ,7            ,5   ,3   ,1.63361e-05,0.000428499
global-offset,61   ,8            ,5   ,3   ,9.8896e-06 ,0.000707814
global-offset,61   ,9            ,5   ,3   ,9.7081e-06 ,0.000721047
global-offset,61   ,10           ,5   ,3   ,1.14192e-05,0.000613003
global-offset,121  ,2            ,10  ,3   ,9.6173e-06 ,0.00155969
global-offset,121  ,3            ,10  ,3   ,1.22783e-05,0.00122167
global-offset,121  ,4            ,10  ,3   ,1.0616e-05 ,0.00141296
global-offset,121  ,5            ,10  ,3   ,6.8586e-06 ,0.00218704
global-offset,121  ,6            ,10  ,3   ,1.05322e-05,0.0014242
global-offset,121  ,7            ,10  ,3   ,1.13285e-05,0.00132409
global-offset,121  ,8            ,10  ,3   ,1.20199e-05,0.00124793
global-offset,121  ,9            ,10  ,3   ,9.7989e-06 ,0.00153078
global-offset,121  ,10           ,10  ,3   ,1.13145e-05,0.00132573
global-offset,241  ,2            ,20  ,3   ,1.27672e-05,0.00234977
global-offset,241  ,3            ,20  ,3   ,1.05113e-05,0.00285407
global-offset,241  ,4            ,20  ,3   ,1.16567e-05,0.00257363
global-offset,241  ,5            ,20  ,3   ,1.13703e-05,0.00263845
global-offset,241  ,6            ,20  ,3   ,6.6281e-06 ,0.00452618
global-offset,241  ,7            ,20  ,3   ,9.6872e-06 ,0.00309687
global-offset,241  ,8            ,20  ,3   ,8.4788e-06 ,0.00353824
global-offset,241  ,9            ,20  ,3   ,1.14891e-05,0.00261117
global-offset,241  ,10           ,20  ,3   ,1.14472e-05,0.00262073
global-offset,385  ,2            ,32  ,3   ,1.08745e-05,0.004414
global-offset,385  ,3            ,32  ,3   ,1.13634e-05,0.00422409
global-offset,385  ,4            ,32  ,3   ,1.15449e-05,0.00415768
global-offset,385  ,5            ,32  ,3   ,1.1559e-05 ,0.00415261
global-offset,385  ,6            ,32  ,3   ,1.09374e-05,0.00438861
global-offset,385  ,7            ,32  ,3   ,1.14751e-05,0.00418297
global-offset,385  ,8            ,32  ,3   ,1.31583e-05,0.00364789
global-offset,385  ,9            ,32  ,3   ,1.12167e-05,0.00427933
global-offset,385  ,10           ,32  ,3   ,1.08745e-05,0.004414
global-offset,21   ,2            ,1   ,5   ,9.4078e-06 ,0.00021259
global-offset,21   ,3            ,1   ,5   ,1.52536e-05,0.000131117
global-offset,21   ,4            ,1   ,5   ,1.14052e-05,0.000175359
global-offset,21   ,5            ,1   ,5   ,1.1063e-05 ,0.000180783
global-offset,21   ,6            ,1   ,5   ,8.5557e-06 ,0.000233762
global-offset,21   ,7            ,1   ,5   ,1.07418e-05,0.000186189
global-offset,21   ,8            ,1   ,5   ,1.14053e-05,0.000175357
global-offset,21   ,9            ,1   ,5   ,1.05671e-05,0.000189267
global-offset,21   ,10           ,1   ,5   ,1.17615e-05,0.000170046
global-offset,41   ,2            ,2   ,5   ,1.05672e-05,0.000473162
global-offset,41   ,3            ,2   ,5   ,7.6618e-06 ,0.000652588
global-offset,41   ,4            ,2   ,5   ,7.4522e-06 ,0.000670943
global-offset,41   ,5            ,2   ,5   ,1.10072e-05,0.000454248
global-offset,41   ,6            ,2   ,5   ,1.107e-05  ,0.000451671
global-offset,41   ,7            ,2   ,5   ,1.39406e-05,0.000358665
global-offset,41   ,8            ,2   ,5   ,1.09373e-05,0.000457151
global-offset,41   ,9            ,2   ,5   ,1.09792e-05,0.000455407
global-offset,41   ,10           ,2   ,5   ,7.8992e-06 ,0.000632975
global-offset,61   ,2            ,3   ,5   ,1.14052e-05,0.000613755
global-offset,61   ,3            ,3   ,5   ,1.11399e-05,0.000628372
global-offset,61   ,4            ,3   ,5   ,1.07837e-05,0.000649128
global-offset,61   ,5            ,3   ,5   ,9.9526e-06 ,0.000703334
global-offset,61   ,6            ,3   ,5   ,1.11818e-05,0.000626017
global-offset,61   ,7            ,3   ,5   ,1.09653e-05,0.000638377
global-offset,61   ,8            ,3   ,5   ,8.2205e-06 ,0.00085153
global-offset,61   ,9            ,3   ,5   ,1.13354e-05,0.000617534
global-offset,61   ,10           ,3   ,5   ,1.11189e-05,0.000629559
global-offset,81   ,2            ,4   ,5   ,8.3252e-06 ,0.00120117
global-offset,81   ,3            ,4   ,5   ,6.7817e-06 ,0.00147456
global-offset,81   ,4            ,4   ,5   ,1.09234e-05,0.000915466
global-offset,81   ,5            ,4   ,5   ,1.12237e-05,0.000890972
global-offset,81   ,6            ,4   ,5   ,1.00364e-05,0.000996373
global-offset,81   ,7            ,4   ,5   ,1.13564e-05,0.000880561
global-offset,81   ,8            ,4   ,5   ,8.3671e-06 ,0.00119516
global-offset,81   ,9            ,4   ,5   ,1.05951e-05,0.000943833
global-offset,81   ,10           ,4   ,5   ,9.8338e-06 ,0.0010169
global-offset,101  ,2            ,5   ,5   ,1.07627e-05,0.00111496
global-offset,101  ,3            ,5   ,5   ,1.39825e-05,0.000858216
global-offset,101  ,4            ,5   ,5   ,1.08186e-05,0.0011092
global-offset,101  ,5            ,5   ,5   ,8.3182e-06 ,0.00144262
global-offset,101  ,6            ,5   ,5   ,1.01202e-05,0.00118575
global-offset,101  ,7            ,5   ,5   ,8.458e-06  ,0.00141878
global-offset,101  ,8            ,5   ,5   ,1.12307e-05,0.0010685
global-offset,101  ,9            ,5   ,5   ,8.856e-06  ,0.00135501
global-offset,101  ,10           ,5   ,5   ,1.03437e-05,0.00116013
global-offset,201  ,2            ,10  ,5   ,6.5303e-06 ,0.00382831
global-offset,201  ,3            ,10  ,5   ,1.11538e-05,0.00224139
global-offset,201  ,4            ,10  ,5   ,1.47926e-05,0.00169003
global-offset,201  ,5            ,10  ,5   ,6.5722e-06 ,0.0038039
global-offset,201  ,6            ,10  ,5   ,1.15729e-05,0.00216022
global-offset,201  ,7            ,10  ,5   ,1.05113e-05,0.00237839
global-offset,201  ,8            ,10  ,5   ,9.2611e-06 ,0.00269946
global-offset,201  ,9            ,10  ,5   ,1.0644e-05 ,0.00234874
global-offset,201  ,10           ,10  ,5   ,1.12097e-05,0.00223021
global-offset,401  ,2            ,20  ,5   ,1.12097e-05,0.00446042
global-offset,401  ,3            ,20  ,5   ,1.12726e-05,0.00443553
global-offset,401  ,4            ,20  ,5   ,1.09722e-05,0.00455697
global-offset,401  ,5            ,20  ,5   ,1.0672e-05 ,0.00468516
global-offset,401  ,6            ,20  ,5   ,7.8573e-06 ,0.00636351
global-offset,401  ,7            ,20  ,5   ,1.17196e-05,0.00426636
global-offset,401  ,8            ,20  ,5   ,1.13424e-05,0.00440824
global-offset,401  ,9            ,20  ,5   ,1.14542e-05,0.00436521
global-offset,401  ,10           ,20  ,5   ,7.6547e-06 ,0.00653193
global-offset,641  ,2            ,32  ,5   ,1.0183e-05 ,0.00785623
global-offset,641  ,3            ,32  ,5   ,1.08535e-05,0.00737089
global-offset,641  ,4            ,32  ,5   ,1.1077e-05 ,0.00722217
global-offset,641  ,5            ,32  ,5   ,1.5512e-05 ,0.0051573
global-offset,641  ,6            ,32  ,5   ,1.21246e-05,0.00659816
