#type        ,size ,stride_offset,gDim,bDim,time(s)    ,bandwidth(GB/s)
global-offset,641  ,7            ,32  ,5   ,1.12796e-05,0.00709245
global-offset,641  ,8            ,32  ,5   ,1.09862e-05,0.00728186
global-offset,641  ,9            ,32  ,5   ,1.18104e-05,0.00677369
global-offset,641  ,10           ,32  ,5   ,1.14821e-05,0.00696737
global-offset,41   ,2            ,1   ,10  ,1.13564e-05,0.00044028
global-offset,41   ,3            ,1   ,10  ,1.07557e-05,0.00046487
global-offset,41   ,4            ,1   ,10  ,1.16567e-05,0.000428938
global-offset,41   ,5            ,1   ,10  ,1.13844e-05,0.000439197
global-offset,41   ,6            ,1   ,10  ,1.12027e-05,0.000446321
global-offset,41   ,7            ,1   ,10  ,8.6605e-06 ,0.000577334
global-offset,41   ,8            ,1   ,10  ,1.19919e-05,0.000416948
global-offset,41   ,9            ,1   ,10  ,1.17964e-05,0.000423858
global-offset,41   ,10           ,1   ,10  ,1.13005e-05,0.000442458
global-offset,81   ,2            ,2   ,10  ,1.18033e-05,0.000847221
global-offset,81   ,3            ,2   ,10  ,1.27183e-05,0.000786269
global-offset,81   ,4            ,2   ,10  ,1.16987e-05,0.000854796
global-offset,81   ,5            ,2   ,10  ,1.12097e-05,0.000892085
global-offset,81   ,6            ,2   ,10  ,1.19011e-05,0.000840258
global-offset,81   ,7            ,2   ,10  ,9.9037e-06 ,0.00100972
global-offset,81   ,8            ,2   ,10  ,8.6535e-06 ,0.0011556
global-offset,81   ,9            ,2   ,10  ,1.13564e-05,0.000880561
global-offset,81   ,10           ,2   ,10  ,1.23901e-05,0.000807096
global-offset,121  ,2            ,3   ,10  ,1.12097e-05,0.00133813
global-offset,121  ,3            ,3   ,10  ,1.12167e-05,0.00133729
global-offset,121  ,4            ,3   ,10  ,1.16078e-05,0.00129223
global-offset,121  ,5            ,3   ,10  ,6.677e-06  ,0.00224652
global-offset,121  ,6            ,3   ,10  ,6.5932e-06 ,0.00227507
global-offset,121  ,7            ,3   ,10  ,1.107e-05  ,0.00135501
global-offset,121  ,8            ,3   ,10  ,1.10281e-05,0.00136016
global-offset,121  ,9            ,3   ,10  ,1.26833e-05,0.00118266
global-offset,121  ,10           ,3   ,10  ,1.17824e-05,0.00127309
global-offset,161  ,2            ,4   ,10  ,1.30675e-05,0.00153051
global-offset,161  ,3            ,4   ,10  ,1.06789e-05,0.00187285
global-offset,161  ,4            ,4   ,10  ,1.13354e-05,0.00176438
global-offset,161  ,5            ,4   ,10  ,1.15031e-05,0.00173866
global-offset,161  ,6            ,4   ,10  ,1.25297e-05,0.00159621
global-offset,161  ,7            ,4   ,10  ,1.28091e-05,0.00156139
global-offset,161  ,8            ,4   ,10  ,1.1063e-05 ,0.00180783
global-offset,161  ,9            ,4   ,10  ,1.12516e-05,0.00177752
global-offset,161  ,10           ,4   ,10  ,7.9131e-06 ,0.00252745
global-offset,201  ,2            ,5   ,10  ,1.11189e-05,0.00224842
global-offset,201  ,3            ,5   ,10  ,8.3322e-06 ,0.00300041
global-offset,201  ,4            ,5   ,10  ,9.8478e-06 ,0.00253864
global-offset,201  ,5            ,5   ,10  ,1.14821e-05,0.0021773
global-offset,201  ,6            ,5   ,10  ,1.14681e-05,0.00217996
global-offset,201  ,7            ,5   ,10  ,1.13634e-05,0.00220005
global-offset,201  ,8            ,5   ,10  ,1.12167e-05,0.00222882
global-offset,201  ,9            ,5   ,10  ,1.14751e-05,0.00217863
global-offset,201  ,10           ,5   ,10  ,1.01341e-05,0.00246692
global-offset,401  ,2            ,10  ,10  ,1.1112e-05 ,0.00449964
global-offset,401  ,3            ,10  ,10  ,1.18313e-05,0.00422608
global-offset,401  ,4            ,10  ,10  ,1.09862e-05,0.00455116
global-offset,401  ,5            ,10  ,10  ,1.10491e-05,0.00452526
global-offset,401  ,6            ,10  ,10  ,1.45551e-05,0.00343522
global-offset,401  ,7            ,10  ,10  ,1.13703e-05,0.00439742
global-offset,401  ,8            ,10  ,10  ,9.3659e-06 ,0.00533852
global-offset,401  ,9            ,10  ,10  ,1.12306e-05,0.00445212
global-offset,401  ,10           ,10  ,10  ,1.31933e-05,0.0037898
global-offset,801  ,2            ,20  ,10  ,1.12935e-05,0.00885465
global-offset,801  ,3            ,20  ,10  ,1.51768e-05,0.006589
global-offset,801  ,4            ,20  ,10  ,1.14681e-05,0.00871984
global-offset,801  ,5            ,20  ,10  ,1.53304e-05,0.00652299
global-offset,801  ,6            ,20  ,10  ,7.4871e-06 ,0.0133563
global-offset,801  ,7            ,20  ,10  ,1.15031e-05,0.00869331
global-offset,801  ,8            ,20  ,10  ,1.12446e-05,0.00889316
global-offset,801  ,9            ,20  ,10  ,1.12236e-05,0.0089098
global-offset,801  ,10           ,20  ,10  ,1.2446e-05 ,0.00803471
global-offset,1281 ,2            ,32  ,10  ,9.9735e-06 ,0.0160425
global-offset,1281 ,3            ,32  ,10  ,8.8421e-06 ,0.0180952
global-offset,1281 ,4            ,32  ,10  ,1.11189e-05,0.0143899
global-offset,1281 ,5            ,32  ,10  ,1.47927e-05,0.0108161
global-offset,1281 ,6            ,32  ,10  ,1.07348e-05,0.0149048
global-offset,1281 ,7            ,32  ,10  ,1.31374e-05,0.012179
global-offset,1281 ,8            ,32  ,10  ,1.11958e-05,0.0142911
global-offset,1281 ,9            ,32  ,10  ,1.10281e-05,0.0145084
global-offset,1281 ,10           ,32  ,10  ,1.14402e-05,0.0139858
global-offset,81   ,2            ,1   ,20  ,1.52257e-05,0.000656784
global-offset,81   ,3            ,1   ,20  ,1.10351e-05,0.000906199
global-offset,81   ,4            ,1   ,20  ,1.15659e-05,0.000864611
global-offset,81   ,5            ,1   ,20  ,7.529e-06  ,0.0013282
global-offset,81   ,6            ,1   ,20  ,1.14402e-05,0.000874111
global-offset,81   ,7            ,1   ,20  ,9.5125e-06 ,0.00105125
global-offset,81   ,8            ,1   ,20  ,1.31583e-05,0.000759977
global-offset,81   ,9            ,1   ,20  ,1.23831e-05,0.000807552
global-offset,81   ,10           ,1   ,20  ,1.09582e-05,0.000912559
global-offset,161  ,2            ,2   ,20  ,1.13354e-05,0.00176438
global-offset,161  ,3            ,2   ,20  ,1.11468e-05,0.00179424
global-offset,161  ,4            ,2   ,20  ,1.16288e-05,0.00171987
global-offset,161  ,5            ,2   ,20  ,1.29907e-05,0.00153956
global-offset,161  ,6            ,2   ,20  ,1.13424e-05,0.0017633
global-offset,161  ,7            ,2   ,20  ,1.01062e-05,0.00197898
global-offset,161  ,8            ,2   ,20  ,1.13494e-05,0.00176221
global-offset,161  ,9            ,2   ,20  ,1.1084e-05 ,0.0018044
global-offset,161  ,10           ,2   ,20  ,1.14192e-05,0.00175144
global-offset,241  ,2            ,3   ,20  ,1.11398e-05,0.00269305
global-offset,241  ,3            ,3   ,20  ,1.03227e-05,0.00290622
global-offset,241  ,4            ,3   ,20  ,1.16497e-05,0.00257517
global-offset,241  ,5            ,3   ,20  ,1.03157e-05,0.00290819
global-offset,241  ,6            ,3   ,20  ,1.12237e-05,0.00267292
global-offset,241  ,7            ,3   ,20  ,1.12865e-05,0.00265804
global-offset,241  ,8            ,3   ,20  ,1.25507e-05,0.0023903
global-offset,241  ,9            ,3   ,20  ,1.1503e-05 ,0.00260802
global-offset,241  ,10           ,3   ,20  ,1.5058e-05 ,0.0019923
global-offset,321  ,2            ,4   ,20  ,1.28789e-05,0.00310586
global-offset,321  ,3            ,4   ,20  ,1.11259e-05,0.00359521
global-offset,321  ,4            ,4   ,20  ,1.16008e-05,0.00344804
global-offset,321  ,5            ,4   ,20  ,1.09793e-05,0.00364322
global-offset,321  ,6            ,4   ,20  ,1.28441e-05,0.00311427
global-offset,321  ,7            ,4   ,20  ,1.05462e-05,0.00379284
global-offset,321  ,8            ,4   ,20  ,9.0585e-06 ,0.00441574
global-offset,321  ,9            ,4   ,20  ,1.13494e-05,0.00352442
global-offset,321  ,10           ,4   ,20  ,1.12167e-05,0.00356611
global-offset,401  ,2            ,5   ,20  ,1.16287e-05,0.00429971
global-offset,401  ,3            ,5   ,20  ,1.12586e-05,0.00444105
global-offset,401  ,4            ,5   ,20  ,7.99e-06   ,0.00625782
global-offset,401  ,5            ,5   ,20  ,1.61127e-05,0.00310314
global-offset,401  ,6            ,5   ,20  ,9.7639e-06 ,0.0051209
global-offset,401  ,7            ,5   ,20  ,7.7735e-06 ,0.00643211
global-offset,401  ,8            ,5   ,20  ,6.677e-06  ,0.00748839
global-offset,401  ,9            ,5   ,20  ,8.1297e-06 ,0.00615029
global-offset,401  ,10           ,5   ,20  ,1.30815e-05,0.00382219
global-offset,801  ,2            ,10  ,20  ,1.11678e-05,0.00895432
global-offset,801  ,3            ,10  ,20  ,1.14193e-05,0.0087571
global-offset,801  ,4            ,10  ,20  ,9.317e-06  ,0.0107331
global-offset,801  ,5            ,10  ,20  ,1.51628e-05,0.00659509
global-offset,801  ,6            ,10  ,20  ,1.10561e-05,0.00904478
global-offset,801  ,7            ,10  ,20  ,6.7678e-06 ,0.0147759
global-offset,801  ,8            ,10  ,20  ,8.6186e-06 ,0.0116028
global-offset,801  ,9            ,10  ,20  ,1.01481e-05,0.00985406
global-offset,801  ,10           ,10  ,20  ,1.14472e-05,0.00873576
global-offset,1601 ,2            ,20  ,20  ,1.09024e-05,0.0183446
global-offset,1601 ,3            ,20  ,20  ,1.13983e-05,0.0175465
global-offset,1601 ,4            ,20  ,20  ,1.32072e-05,0.0151433
global-offset,1601 ,5            ,20  ,20  ,1.13913e-05,0.0175573
global-offset,1601 ,6            ,20  ,20  ,1.01411e-05,0.0197217
global-offset,1601 ,7            ,20  ,20  ,1.27183e-05,0.0157254
global-offset,1601 ,8            ,20  ,20  ,6.8586e-06 ,0.0291605
global-offset,1601 ,9            ,20  ,20  ,1.09932e-05,0.0181931
global-offset,1601 ,10           ,20  ,20  ,1.16916e-05,0.0171063
global-offset,2561 ,2            ,32  ,20  ,1.11469e-05,0.0287075
global-offset,2561 ,3            ,32  ,20  ,1.17265e-05,0.0272886
global-offset,2561 ,4            ,32  ,20  ,7.6966e-06 ,0.0415768
global-offset,2561 ,5            ,32  ,20  ,1.24389e-05,0.0257257
global-offset,2561 ,6            ,32  ,20  ,1.32561e-05,0.0241398
global-offset,2561 ,7            ,32  ,20  ,1.07977e-05,0.0296359
global-offset,2561 ,8            ,32  ,20  ,1.10561e-05,0.0289433
global-offset,2561 ,9            ,32  ,20  ,1.14052e-05,0.0280574
global-offset,2561 ,10           ,32  ,20  ,1.50301e-05,0.0212906
global-offset,121  ,2            ,1   ,30  ,1.12865e-05,0.00132902
global-offset,121  ,3            ,1   ,30  ,1.0616e-05 ,0.00141296
global-offset,121  ,4            ,1   ,30  ,1.07558e-05,0.0013946
global-offset,121  ,5            ,1   ,30  ,1.14821e-05,0.00130638
global-offset,121  ,6            ,1   ,30  ,1.44923e-05,0.00103503
global-offset,121  ,7            ,1   ,30  ,1.0651e-05 ,0.00140832
global-offset,121  ,8            ,1   ,30  ,1.107e-05  ,0.00135501
global-offset,121  ,9            ,1   ,30  ,7.8014e-06 ,0.00192273
global-offset,121  ,10           ,1   ,30  ,1.00713e-05,0.00148938
global-offset,241  ,2            ,2   ,30  ,1.14332e-05,0.00262394
global-offset,241  ,3            ,2   ,30  ,1.07558e-05,0.00278919
global-offset,241  ,4            ,2   ,30  ,1.09304e-05,0.00274464
global-offset,241  ,5            ,2   ,30  ,1.151e-05  ,0.00260643
global-offset,241  ,6            ,2   ,30  ,7.4382e-06 ,0.00403323
global-offset,241  ,7            ,2   ,30  ,1.0637e-05 ,0.00282034
global-offset,241  ,8            ,2   ,30  ,1.14402e-05,0.00262233
global-offset,241  ,9            ,2   ,30  ,1.09792e-05,0.00273244
global-offset,241  ,10           ,2   ,30  ,1.14192e-05,0.00262715
global-offset,361  ,2            ,3   ,30  ,1.15869e-05,0.0038837
global-offset,361  ,3            ,3   ,30  ,1.11398e-05,0.00403957
global-offset,361  ,4            ,3   ,30  ,1.04554e-05,0.004304
global-offset,361  ,5            ,3   ,30  ,1.09932e-05,0.00409344
global-offset,361  ,6            ,3   ,30  ,1.12655e-05,0.0039945
global-offset,361  ,7            ,3   ,30  ,1.08885e-05,0.0041328
global-offset,361  ,8            ,3   ,30  ,1.09862e-05,0.00409605
global-offset,361  ,9            ,3   ,30  ,1.05392e-05,0.00426977
global-offset,361  ,10           ,3   ,30  ,1.02389e-05,0.004395
global-offset,481  ,2            ,4   ,30  ,1.13913e-05,0.00526718
global-offset,481  ,3            ,4   ,30  ,1.12586e-05,0.00532926
global-offset,481  ,4            ,4   ,30  ,1.30745e-05,0.00458909
global-offset,481  ,5            ,4   ,30  ,1.16078e-05,0.00516894
global-offset,481  ,6            ,4   ,30  ,1.11119e-05,0.00539962
global-offset,481  ,7            ,4   ,30  ,1.24878e-05,0.00480469
global-offset,481  ,8            ,4   ,30  ,1.07697e-05,0.00557119
global-offset,481  ,9            ,4   ,30  ,1.05531e-05,0.00568553
global-offset,481  ,10           ,4   ,30  ,1.12097e-05,0.00535251
global-offset,601  ,2            ,5   ,30  ,1.10072e-05,0.00681372
global-offset,601  ,3            ,5   ,30  ,1.42548e-05,0.00526139
global-offset,601  ,4            ,5   ,30  ,1.03157e-05,0.00727047
global-offset,601  ,5            ,5   ,30  ,1.33818e-05,0.00560463
global-offset,601  ,6            ,5   ,30  ,1.13006e-05,0.00663682
global-offset,601  ,7            ,5   ,30  ,1.14541e-05,0.00654787
global-offset,601  ,8            ,5   ,30  ,1.13983e-05,0.00657993
global-offset,601  ,9            ,5   ,30  ,7.6897e-06 ,0.00975331
global-offset,601  ,10           ,5   ,30  ,1.33748e-05,0.00560756
global-offset,1201 ,2            ,10  ,30  ,6.5722e-06 ,0.0228234
global-offset,1201 ,3            ,10  ,30  ,1.13284e-05,0.0132411
global-offset,1201 ,4            ,10  ,30  ,1.14961e-05,0.0130479
global-offset,1201 ,5            ,10  ,30  ,1.13145e-05,0.0132573
global-offset,1201 ,6            ,10  ,30  ,8.3741e-06 ,0.0179124
global-offset,1201 ,7            ,10  ,30  ,1.09513e-05,0.013697
global-offset,1201 ,8            ,10  ,30  ,1.12236e-05,0.0133647
global-offset,1201 ,9            ,10  ,30  ,1.14332e-05,0.0131197
global-offset,1201 ,10           ,10  ,30  ,1.11119e-05,0.013499
global-offset,2401 ,2            ,20  ,30  ,1.10211e-05,0.0272205
global-offset,2401 ,3            ,20  ,30  ,6.5722e-06 ,0.0456468
global-offset,2401 ,4            ,20  ,30  ,1.13493e-05,0.0264333
global-offset,2401 ,5            ,20  ,30  ,1.2879e-05 ,0.0232937
global-offset,2401 ,6            ,20  ,30  ,1.11468e-05,0.0269136
global-offset,2401 ,7            ,20  ,30  ,1.12796e-05,0.0265967
global-offset,2401 ,8            ,20  ,30  ,8.2134e-06 ,0.0365257
global-offset,2401 ,9            ,20  ,30  ,1.08395e-05,0.0276766
global-offset,2401 ,10           ,20  ,30  ,1.09932e-05,0.0272896
global-offset,3841 ,2            ,32  ,30  ,8.2972e-06 ,0.0578508
global-offset,3841 ,3            ,32  ,30  ,1.09024e-05,0.044027
global-offset,3841 ,4            ,32  ,30  ,1.26973e-05,0.0378033
global-offset,3841 ,5            ,32  ,30  ,1.14891e-05,0.0417787
global-offset,3841 ,6            ,32  ,30  ,1.0658e-05 ,0.0450366
global-offset,3841 ,7            ,32  ,30  ,1.11957e-05,0.0428736
global-offset,3841 ,8            ,32  ,30  ,7.1309e-06 ,0.0673127
global-offset,3841 ,9            ,32  ,30  ,1.15799e-05,0.0414511
global-offset,3841 ,10           ,32  ,30  ,1.03437e-05,0.0464051
global-offset,201  ,2            ,1   ,50  ,1.30605e-05,0.00191417
global-offset,201  ,3            ,1   ,50  ,1.22714e-05,0.00203726
global-offset,201  ,4            ,1   ,50  ,1.26066e-05,0.00198309
global-offset,201  ,5            ,1   ,50  ,6.6629e-06 ,0.00375212
global-offset,201  ,6            ,1   ,50  ,1.13983e-05,0.00219331
global-offset,201  ,7            ,1   ,50  ,1.13145e-05,0.00220955
global-offset,201  ,8            ,1   ,50  ,1.13355e-05,0.00220546
global-offset,201  ,9            ,1   ,50  ,1.1098e-05 ,0.00225266
global-offset,201  ,10           ,1   ,50  ,1.09932e-05,0.00227413
global-offset,401  ,2            ,2   ,50  ,1.09792e-05,0.00455407
global-offset,401  ,3            ,2   ,50  ,1.09164e-05,0.00458026
global-offset,401  ,4            ,2   ,50  ,9.4706e-06 ,0.0052795
global-offset,401  ,5            ,2   ,50  ,7.983e-06  ,0.00626331
global-offset,401  ,6            ,2   ,50  ,1.05951e-05,0.00471916
global-offset,401  ,7            ,2   ,50  ,1.5505e-05 ,0.00322477
global-offset,401  ,8            ,2   ,50  ,1.18592e-05,0.00421614
global-offset,401  ,9            ,2   ,50  ,1.17685e-05,0.00424863
global-offset,401  ,10           ,2   ,50  ,1.13913e-05,0.00438931
global-offset,601  ,2            ,3   ,50  ,1.36682e-05,0.00548719
global-offset,601  ,3            ,3   ,50  ,1.12237e-05,0.00668229
global-offset,601  ,4            ,3   ,50  ,1.53584e-05,0.00488332
global-offset,601  ,5            ,3   ,50  ,1.55609e-05,0.00481977
global-offset,601  ,6            ,3   ,50  ,1.14541e-05,0.00654787
global-offset,601  ,7            ,3   ,50  ,8.9678e-06 ,0.00836326
global-offset,601  ,8            ,3   ,50  ,1.39056e-05,0.00539351
global-offset,601  ,9            ,3   ,50  ,1.19361e-05,0.00628346
global-offset,601  ,10           ,3   ,50  ,1.11957e-05,0.006699
global-offset,801  ,2            ,4   ,50  ,1.05113e-05,0.00951357
global-offset,801  ,3            ,4   ,50  ,9.5335e-06 ,0.0104893
global-offset,801  ,4            ,4   ,50  ,1.1517e-05 ,0.00868282
global-offset,801  ,5            ,4   ,50  ,1.57635e-05,0.00634377
global-offset,801  ,6            ,4   ,50  ,1.27602e-05,0.00783687
global-offset,801  ,7            ,4   ,50  ,1.19012e-05,0.00840251
global-offset,801  ,8            ,4   ,50  ,1.11468e-05,0.00897118
global-offset,801  ,9            ,4   ,50  ,1.06509e-05,0.00938888
global-offset,801  ,10           ,4   ,50  ,1.12935e-05,0.00885465
global-offset,1001 ,2            ,5   ,50  ,1.1091e-05 ,0.0112704
global-offset,1001 ,3            ,5   ,50  ,1.5072e-05 ,0.00829352
global-offset,1001 ,4            ,5   ,50  ,1.17126e-05,0.0106723
global-offset,1001 ,5            ,5   ,50  ,9.6452e-06 ,0.0129598
global-offset,1001 ,6            ,5   ,50  ,1.53793e-05,0.00812781
global-offset,1001 ,7            ,5   ,50  ,1.12935e-05,0.0110683
global-offset,1001 ,8            ,5   ,50  ,6.4884e-06 ,0.0192652
global-offset,1001 ,9            ,5   ,50  ,1.14402e-05,0.0109264
global-offset,1001 ,10           ,5   ,50  ,1.16288e-05,0.0107492
global-offset,2001 ,2            ,10  ,50  ,1.11329e-05,0.022456
global-offset,2001 ,3            ,10  ,50  ,1.15101e-05,0.0217201
global-offset,2001 ,4            ,10  ,50  ,8.3392e-06 ,0.0299789
global-offset,2001 ,5            ,10  ,50  ,1.20129e-05,0.020811
global-offset,2001 ,6            ,10  ,50  ,1.12447e-05,0.0222327
global-offset,2001 ,7            ,10  ,50  ,1.21805e-05,0.0205246
global-offset,2001 ,8            ,10  ,50  ,1.15101e-05,0.0217201
global-offset,2001 ,9            ,10  ,50  ,7.962e-06  ,0.0313991
global-offset,2001 ,10           ,10  ,50  ,1.2411e-05 ,0.0201434
global-offset,4001 ,2            ,20  ,50  ,1.00852e-05,0.0495776
global-offset,4001 ,3            ,20  ,50  ,9.9176e-06 ,0.0504154
global-offset,4001 ,4            ,20  ,50  ,1.107e-05  ,0.0451671
global-offset,4001 ,5            ,20  ,50  ,1.27043e-05,0.0393568
global-offset,4001 ,6            ,20  ,50  ,1.13844e-05,0.0439197
global-offset,4001 ,7            ,20  ,50  ,1.14751e-05,0.0435726
global-offset,4001 ,8            ,20  ,50  ,1.1978e-05 ,0.0417432
global-offset,4001 ,9            ,20  ,50  ,1.14263e-05,0.0437587
global-offset,4001 ,10           ,20  ,50  ,1.27952e-05,0.0390772
global-offset,6401 ,2            ,32  ,50  ,1.14542e-05,0.0698434
global-offset,6401 ,3            ,32  ,50  ,1.07557e-05,0.0743792
global-offset,6401 ,4            ,32  ,50  ,1.09443e-05,0.0730974
global-offset,6401 ,5            ,32  ,50  ,1.3752e-05 ,0.0581734
