#type        ,size ,stride_offset,gDim,bDim,time(s)    ,bandwidth(GB/s)
global-offset,6401 ,6            ,32  ,50  ,1.05113e-05,0.0761086
global-offset,6401 ,7            ,32  ,50  ,8.4928e-06 ,0.0941974
global-offset,6401 ,8            ,32  ,50  ,1.72232e-05,0.046449
global-offset,6401 ,9            ,32  ,50  ,1.02669e-05,0.0779203
global-offset,6401 ,10           ,32  ,50  ,6.635e-06  ,0.120573
global-offset,401  ,2            ,1   ,100 ,9.9805e-06 ,0.00500977
global-offset,401  ,3            ,1   ,100 ,1.09303e-05,0.00457444
global-offset,401  ,4            ,1   ,100 ,1.22294e-05,0.00408851
global-offset,401  ,5            ,1   ,100 ,1.11468e-05,0.00448559
global-offset,401  ,6            ,1   ,100 ,1.25786e-05,0.00397501
global-offset,401  ,7            ,1   ,100 ,1.2851e-05 ,0.00389075
global-offset,401  ,8            ,1   ,100 ,1.27113e-05,0.00393351
global-offset,401  ,9            ,1   ,100 ,1.15729e-05,0.00432044
global-offset,401  ,10           ,1   ,100 ,7.5988e-06 ,0.00657999
global-offset,801  ,2            ,2   ,100 ,1.12865e-05,0.00886014
global-offset,801  ,3            ,2   ,100 ,1.07837e-05,0.00927326
global-offset,801  ,4            ,2   ,100 ,1.26484e-05,0.00790614
global-offset,801  ,5            ,2   ,100 ,1.05043e-05,0.00951991
global-offset,801  ,6            ,2   ,100 ,8.4719e-06 ,0.0118037
global-offset,801  ,7            ,2   ,100 ,9.5195e-06 ,0.0105048
global-offset,801  ,8            ,2   ,100 ,1.15589e-05,0.00865134
global-offset,801  ,9            ,2   ,100 ,8.5487e-06 ,0.0116977
global-offset,801  ,10           ,2   ,100 ,1.12656e-05,0.00887658
global-offset,1201 ,2            ,3   ,100 ,1.08815e-05,0.0137849
global-offset,1201 ,3            ,3   ,100 ,1.1084e-05 ,0.013533
global-offset,1201 ,4            ,3   ,100 ,1.13983e-05,0.0131599
global-offset,1201 ,5            ,3   ,100 ,1.20757e-05,0.0124216
global-offset,1201 ,6            ,3   ,100 ,1.13564e-05,0.0132084
global-offset,1201 ,7            ,3   ,100 ,1.37799e-05,0.0108854
global-offset,1201 ,8            ,3   ,100 ,1.30955e-05,0.0114543
global-offset,1201 ,9            ,3   ,100 ,8.6675e-06 ,0.017306
global-offset,1201 ,10           ,3   ,100 ,1.06929e-05,0.014028
global-offset,1601 ,2            ,4   ,100 ,1.13913e-05,0.0175573
global-offset,1601 ,3            ,4   ,100 ,1.11329e-05,0.0179648
global-offset,1601 ,4            ,4   ,100 ,1.11469e-05,0.0179422
global-offset,1601 ,5            ,4   ,100 ,1.14751e-05,0.017429
global-offset,1601 ,6            ,4   ,100 ,1.44015e-05,0.0138874
global-offset,1601 ,7            ,4   ,100 ,1.08535e-05,0.0184272
global-offset,1601 ,8            ,4   ,100 ,1.12586e-05,0.0177642
global-offset,1601 ,9            ,4   ,100 ,1.53095e-05,0.0130638
global-offset,1601 ,10           ,4   ,100 ,1.1077e-05 ,0.0180554
global-offset,2001 ,2            ,5   ,100 ,6.7258e-06 ,0.0371703
global-offset,2001 ,3            ,5   ,100 ,7.571e-06  ,0.0330207
global-offset,2001 ,4            ,5   ,100 ,1.15101e-05,0.0217201
global-offset,2001 ,5            ,5   ,100 ,1.19011e-05,0.0210065
global-offset,2001 ,6            ,5   ,100 ,1.12167e-05,0.0222882
global-offset,2001 ,7            ,5   ,100 ,1.14262e-05,0.0218795
global-offset,2001 ,8            ,5   ,100 ,1.26136e-05,0.0198199
global-offset,2001 ,9            ,5   ,100 ,1.09932e-05,0.0227413
global-offset,2001 ,10           ,5   ,100 ,1.17545e-05,0.0212685
global-offset,4001 ,2            ,10  ,100 ,1.1552e-05 ,0.0432825
global-offset,4001 ,3            ,10  ,100 ,1.5044e-05 ,0.0332358
global-offset,4001 ,4            ,10  ,100 ,1.10421e-05,0.0452812
global-offset,4001 ,5            ,10  ,100 ,9.0306e-06 ,0.0553673
global-offset,4001 ,6            ,10  ,100 ,1.27462e-05,0.0392274
global-offset,4001 ,7            ,10  ,100 ,1.51209e-05,0.0330668
global-offset,4001 ,8            ,10  ,100 ,1.13704e-05,0.0439738
global-offset,4001 ,9            ,10  ,100 ,1.10491e-05,0.0452526
global-offset,4001 ,10           ,10  ,100 ,1.05392e-05,0.0474419
global-offset,8001 ,2            ,20  ,100 ,1.08814e-05,0.0918999
global-offset,8001 ,3            ,20  ,100 ,1.27393e-05,0.0784972
global-offset,8001 ,4            ,20  ,100 ,1.16218e-05,0.0860452
global-offset,8001 ,5            ,20  ,100 ,1.29977e-05,0.0769367
global-offset,8001 ,6            ,20  ,100 ,1.05113e-05,0.0951357
global-offset,8001 ,7            ,20  ,100 ,1.07278e-05,0.0932158
global-offset,8001 ,8            ,20  ,100 ,1.25996e-05,0.0793676
global-offset,8001 ,9            ,20  ,100 ,1.05252e-05,0.0950101
global-offset,8001 ,10           ,20  ,100 ,1.22364e-05,0.0817234
global-offset,12801,2            ,32  ,100 ,1.09793e-05,0.145729
global-offset,12801,3            ,32  ,100 ,1.27323e-05,0.125665
global-offset,12801,4            ,32  ,100 ,1.11469e-05,0.143538
global-offset,12801,5            ,32  ,100 ,7.8573e-06 ,0.203632
global-offset,12801,6            ,32  ,100 ,1.151e-05  ,0.13901
global-offset,12801,7            ,32  ,100 ,1.03297e-05,0.154893
global-offset,12801,8            ,32  ,100 ,1.01202e-05,0.1581
global-offset,12801,9            ,32  ,100 ,1.11817e-05,0.143091
global-offset,12801,10           ,32  ,100 ,1.11957e-05,0.142912
global-offset,801  ,2            ,1   ,200 ,8.3322e-06 ,0.0120016
global-offset,801  ,3            ,1   ,200 ,1.05183e-05,0.00950724
global-offset,801  ,4            ,1   ,200 ,7.7525e-06 ,0.0128991
global-offset,801  ,5            ,1   ,200 ,1.1098e-05 ,0.00901063
global-offset,801  ,6            ,1   ,200 ,1.03716e-05,0.00964171
global-offset,801  ,7            ,1   ,200 ,1.15729e-05,0.00864088
global-offset,801  ,8            ,1   ,200 ,1.00992e-05,0.00990177
global-offset,801  ,9            ,1   ,200 ,8.2344e-06 ,0.0121442
global-offset,801  ,10           ,1   ,200 ,1.02669e-05,0.00974004
global-offset,1601 ,2            ,2   ,200 ,8.4021e-06 ,0.0238036
global-offset,1601 ,3            ,2   ,200 ,7.8712e-06 ,0.0254091
global-offset,1601 ,4            ,2   ,200 ,1.14192e-05,0.0175144
global-offset,1601 ,5            ,2   ,200 ,1.12306e-05,0.0178085
global-offset,1601 ,6            ,2   ,200 ,1.14332e-05,0.0174929
global-offset,1601 ,7            ,2   ,200 ,1.09303e-05,0.0182978
global-offset,1601 ,8            ,2   ,200 ,1.03856e-05,0.0192574
global-offset,1601 ,9            ,2   ,200 ,1.20059e-05,0.0166585
global-offset,1601 ,10           ,2   ,200 ,9.9875e-06 ,0.020025
global-offset,2401 ,2            ,3   ,200 ,1.12027e-05,0.0267793
global-offset,2401 ,3            ,3   ,200 ,9.9246e-06 ,0.0302279
global-offset,2401 ,4            ,3   ,200 ,1.12237e-05,0.0267292
global-offset,2401 ,5            ,3   ,200 ,7.983e-06  ,0.0375799
global-offset,2401 ,6            ,3   ,200 ,1.07278e-05,0.0279647
global-offset,2401 ,7            ,3   ,200 ,1.51977e-05,0.0197398
global-offset,2401 ,8            ,3   ,200 ,1.78308e-05,0.0168248
global-offset,2401 ,9            ,3   ,200 ,1.21735e-05,0.0246437
global-offset,2401 ,10           ,3   ,200 ,9.6173e-06 ,0.0311938
global-offset,3201 ,2            ,4   ,200 ,1.43526e-05,0.0278695
global-offset,3201 ,3            ,4   ,200 ,1.05601e-05,0.0378784
global-offset,3201 ,4            ,4   ,200 ,1.0672e-05 ,0.0374813
global-offset,3201 ,5            ,4   ,200 ,1.30954e-05,0.0305451
global-offset,3201 ,6            ,4   ,200 ,1.01062e-05,0.0395797
global-offset,3201 ,7            ,4   ,200 ,1.15799e-05,0.0345426
global-offset,3201 ,8            ,4   ,200 ,1.1063e-05 ,0.0361566
global-offset,3201 ,9            ,4   ,200 ,1.29279e-05,0.0309408
global-offset,3201 ,10           ,4   ,200 ,1.05951e-05,0.0377533
global-offset,4001 ,2            ,5   ,200 ,8.1087e-06 ,0.0616622
global-offset,4001 ,3            ,5   ,200 ,1.05951e-05,0.0471916
global-offset,4001 ,4            ,5   ,200 ,1.09094e-05,0.045832
global-offset,4001 ,5            ,5   ,200 ,1.27532e-05,0.0392058
global-offset,4001 ,6            ,5   ,200 ,1.13285e-05,0.0441365
global-offset,4001 ,7            ,5   ,200 ,1.1559e-05 ,0.0432563
global-offset,4001 ,8            ,5   ,200 ,1.1503e-05 ,0.0434669
global-offset,4001 ,9            ,5   ,200 ,1.14542e-05,0.0436521
global-offset,4001 ,10           ,5   ,200 ,1.1105e-05 ,0.0450248
global-offset,8001 ,2            ,10  ,200 ,1.17196e-05,0.0853271
global-offset,8001 ,3            ,10  ,200 ,1.11679e-05,0.0895423
global-offset,8001 ,4            ,10  ,200 ,1.12027e-05,0.0892642
global-offset,8001 ,5            ,10  ,200 ,1.01621e-05,0.0984049
global-offset,8001 ,6            ,10  ,200 ,1.21875e-05,0.0820513
global-offset,8001 ,7            ,10  ,200 ,8.5696e-06 ,0.116692
global-offset,8001 ,8            ,10  ,200 ,1.16567e-05,0.0857876
global-offset,8001 ,9            ,10  ,200 ,8.4649e-06 ,0.118135
global-offset,8001 ,10           ,10  ,200 ,1.1056e-05 ,0.0904486
global-offset,16001,2            ,20  ,200 ,1.09094e-05,0.183328
global-offset,16001,3            ,20  ,200 ,1.17406e-05,0.170349
global-offset,16001,4            ,20  ,200 ,1.0176e-05 ,0.196541
global-offset,16001,5            ,20  ,200 ,8.884e-06  ,0.225124
global-offset,16001,6            ,20  ,200 ,1.08605e-05,0.184154
global-offset,16001,7            ,20  ,200 ,1.29837e-05,0.154039
global-offset,16001,8            ,20  ,200 ,1.16637e-05,0.171472
global-offset,16001,9            ,20  ,200 ,1.32352e-05,0.151112
global-offset,16001,10           ,20  ,200 ,1.06928e-05,0.187042
global-offset,25601,2            ,32  ,200 ,1.13773e-05,0.281262
global-offset,25601,3            ,32  ,200 ,8.6534e-06 ,0.369797
global-offset,25601,4            ,32  ,200 ,7.9061e-06 ,0.404751
global-offset,25601,5            ,32  ,200 ,1.05672e-05,0.302824
global-offset,25601,6            ,32  ,200 ,1.10211e-05,0.290352
global-offset,25601,7            ,32  ,200 ,1.10002e-05,0.290904
global-offset,25601,8            ,32  ,200 ,1.1552e-05 ,0.277008
global-offset,25601,9            ,32  ,200 ,8.9608e-06 ,0.357111
global-offset,25601,10           ,32  ,200 ,9.6732e-06 ,0.330811
global-offset,2001 ,2            ,1   ,500 ,1.16357e-05,0.0214856
global-offset,2001 ,3            ,1   ,500 ,1.1552e-05 ,0.0216413
global-offset,2001 ,4            ,1   ,500 ,1.18453e-05,0.0211054
global-offset,2001 ,5            ,1   ,500 ,1.12796e-05,0.0221639
global-offset,2001 ,6            ,1   ,500 ,1.09093e-05,0.0229162
global-offset,2001 ,7            ,1   ,500 ,1.22294e-05,0.0204425
global-offset,2001 ,8            ,1   ,500 ,1.10909e-05,0.022541
global-offset,2001 ,9            ,1   ,500 ,1.10072e-05,0.0227124
global-offset,2001 ,10           ,1   ,500 ,1.13354e-05,0.0220548
global-offset,4001 ,2            ,2   ,500 ,1.49812e-05,0.0333752
global-offset,4001 ,3            ,2   ,500 ,1.12377e-05,0.0444931
global-offset,4001 ,4            ,2   ,500 ,1.07627e-05,0.0464567
global-offset,4001 ,5            ,2   ,500 ,1.20059e-05,0.0416462
global-offset,4001 ,6            ,2   ,500 ,6.5792e-06 ,0.0759971
global-offset,4001 ,7            ,2   ,500 ,1.05811e-05,0.0472541
global-offset,4001 ,8            ,2   ,500 ,1.1552e-05 ,0.0432825
global-offset,4001 ,9            ,2   ,500 ,1.09513e-05,0.0456567
global-offset,4001 ,10           ,2   ,500 ,1.14681e-05,0.0435992
global-offset,6001 ,2            ,3   ,500 ,1.14053e-05,0.0657589
global-offset,6001 ,3            ,3   ,500 ,1.29278e-05,0.0580145
global-offset,6001 ,4            ,3   ,500 ,1.14053e-05,0.0657589
global-offset,6001 ,5            ,3   ,500 ,1.1084e-05 ,0.0676651
global-offset,6001 ,6            ,3   ,500 ,9.9595e-06 ,0.075305
global-offset,6001 ,7            ,3   ,500 ,1.09932e-05,0.068224
global-offset,6001 ,8            ,3   ,500 ,1.38148e-05,0.0542896
global-offset,6001 ,9            ,3   ,500 ,1.1545e-05 ,0.0649632
global-offset,6001 ,10           ,3   ,500 ,1.1531e-05 ,0.0650421
global-offset,8001 ,2            ,4   ,500 ,1.12796e-05,0.0886556
global-offset,8001 ,3            ,4   ,500 ,1.3284e-05 ,0.0752785
global-offset,8001 ,4            ,4   ,500 ,1.07069e-05,0.0933977
global-offset,8001 ,5            ,4   ,500 ,1.15589e-05,0.0865134
global-offset,8001 ,6            ,4   ,500 ,1.06999e-05,0.0934588
global-offset,8001 ,7            ,4   ,500 ,8.5068e-06 ,0.117553
global-offset,8001 ,8            ,4   ,500 ,1.17964e-05,0.0847716
global-offset,8001 ,9            ,4   ,500 ,8.0877e-06 ,0.123645
global-offset,8001 ,10           ,4   ,500 ,1.26485e-05,0.0790608
global-offset,10001,2            ,5   ,500 ,1.07208e-05,0.116596
global-offset,10001,3            ,5   ,500 ,6.9913e-06 ,0.178794
global-offset,10001,4            ,5   ,500 ,9.75e-06   ,0.128205
global-offset,10001,5            ,5   ,500 ,1.12027e-05,0.11158
global-offset,10001,6            ,5   ,500 ,1.11539e-05,0.112068
global-offset,10001,7            ,5   ,500 ,8.6325e-06 ,0.144802
global-offset,10001,8            ,5   ,500 ,1.12097e-05,0.111511
global-offset,10001,9            ,5   ,500 ,7.9551e-06 ,0.157132
global-offset,10001,10           ,5   ,500 ,1.33958e-05,0.0933128
global-offset,20001,2            ,10  ,500 ,1.14611e-05,0.218129
global-offset,20001,3            ,10  ,500 ,1.10421e-05,0.226406
global-offset,20001,4            ,10  ,500 ,1.11818e-05,0.223578
global-offset,20001,5            ,10  ,500 ,1.23272e-05,0.202804
global-offset,20001,6            ,10  ,500 ,1.14402e-05,0.218528
global-offset,20001,7            ,10  ,500 ,1.05951e-05,0.235958
global-offset,20001,8            ,10  ,500 ,1.09373e-05,0.228576
global-offset,20001,9            ,10  ,500 ,1.0637e-05 ,0.235029
global-offset,20001,10           ,10  ,500 ,1.12307e-05,0.222604
global-offset,40001,2            ,20  ,500 ,1.06789e-05,0.468213
global-offset,40001,3            ,20  ,500 ,1.0197e-05 ,0.49034
global-offset,40001,4            ,20  ,500 ,1.09652e-05,0.455988
global-offset,40001,5            ,20  ,500 ,1.03437e-05,0.483386
global-offset,40001,6            ,20  ,500 ,1.14123e-05,0.438124
global-offset,40001,7            ,20  ,500 ,1.12167e-05,0.445764
global-offset,40001,8            ,20  ,500 ,1.0169e-05 ,0.49169
global-offset,40001,9            ,20  ,500 ,1.40523e-05,0.355814
global-offset,40001,10           ,20  ,500 ,1.13424e-05,0.440824
global-offset,64001,2            ,32  ,500 ,1.18103e-05,0.677375
global-offset,64001,3            ,32  ,500 ,1.16357e-05,0.687539
global-offset,64001,4            ,32  ,500 ,1.14123e-05,0.700998
global-offset,64001,5            ,32  ,500 ,1.03087e-05,0.776044
global-offset,64001,6            ,32  ,500 ,1.10561e-05,0.723582
global-offset,64001,7            ,32  ,500 ,9.8827e-06 ,0.809495
global-offset,64001,8            ,32  ,500 ,1.05183e-05,0.760579
global-offset,64001,9            ,32  ,500 ,9.5545e-06 ,0.837302
global-offset,64001,10           ,32  ,500 ,1.1063e-05 ,0.723131
global-offset,3001 ,2            ,1   ,750 ,1.12237e-05,0.0334114
global-offset,3001 ,3            ,1   ,750 ,1.00363e-05,0.0373644
global-offset,3001 ,4            ,1   ,750 ,1.11818e-05,0.0335366
global-offset,3001 ,5            ,1   ,750 ,1.16706e-05,0.032132
global-offset,3001 ,6            ,1   ,750 ,1.07068e-05,0.0350245
global-offset,3001 ,7            ,1   ,750 ,1.09652e-05,0.0341991
global-offset,3001 ,8            ,1   ,750 ,1.11748e-05,0.0335576
global-offset,3001 ,9            ,1   ,750 ,1.151e-05  ,0.0325804
global-offset,3001 ,10           ,1   ,750 ,1.13354e-05,0.0330822
global-offset,6001 ,2            ,2   ,750 ,1.31303e-05,0.0571198
global-offset,6001 ,3            ,2   ,750 ,1.15449e-05,0.0649638
global-offset,6001 ,4            ,2   ,750 ,8.0039e-06 ,0.0937043
global-offset,6001 ,5            ,2   ,750 ,1.15031e-05,0.0651998
global-offset,6001 ,6            ,2   ,750 ,7.5988e-06 ,0.0986998
global-offset,6001 ,7            ,2   ,750 ,1.06579e-05,0.0703703
global-offset,6001 ,8            ,2   ,750 ,1.13424e-05,0.0661236
global-offset,6001 ,9            ,2   ,750 ,1.32281e-05,0.0566975
global-offset,6001 ,10           ,2   ,750 ,1.03506e-05,0.0724596
global-offset,9001 ,2            ,3   ,750 ,1.1091e-05 ,0.101434
global-offset,9001 ,3            ,3   ,750 ,1.12237e-05,0.100234
global-offset,9001 ,4            ,3   ,750 ,1.08884e-05,0.103321
global-offset,9001 ,5            ,3   ,750 ,1.16427e-05,0.0966271
global-offset,9001 ,6            ,3   ,750 ,1.2844e-05 ,0.0875895
global-offset,9001 ,7            ,3   ,750 ,1.29278e-05,0.0870218
global-offset,9001 ,8            ,3   ,750 ,1.11329e-05,0.101052
global-offset,9001 ,9            ,3   ,750 ,1.15031e-05,0.0977997
global-offset,9001 ,10           ,3   ,750 ,1.09583e-05,0.102662
global-offset,12001,2            ,4   ,750 ,1.14611e-05,0.130877
global-offset,12001,3            ,4   ,750 ,1.1077e-05 ,0.135416
global-offset,12001,4            ,4   ,750 ,1.15938e-05,0.129379
global-offset,12001,5            ,4   ,750 ,1.08884e-05,0.137761
global-offset,12001,6            ,4   ,750 ,1.13704e-05,0.131921
global-offset,12001,7            ,4   ,750 ,8.3182e-06 ,0.180327
global-offset,12001,8            ,4   ,750 ,1.13145e-05,0.132573
global-offset,12001,9            ,4   ,750 ,8.1576e-06 ,0.183878
global-offset,12001,10           ,4   ,750 ,1.15589e-05,0.12977
global-offset,15001,2            ,5   ,750 ,1.13703e-05,0.164903
global-offset,15001,3            ,5   ,750 ,1.0155e-05 ,0.184638
global-offset,15001,4            ,5   ,750 ,1.08256e-05,0.173201
global-offset,15001,5            ,5   ,750 ,1.21666e-05,0.15411
global-offset,15001,6            ,5   ,750 ,1.05741e-05,0.17732
global-offset,15001,7            ,5   ,750 ,1.11538e-05,0.168104
global-offset,15001,8            ,5   ,750 ,1.12098e-05,0.167264
global-offset,15001,9            ,5   ,750 ,1.10491e-05,0.169697
global-offset,15001,10           ,5   ,750 ,1.11748e-05,0.167788
global-offset,30001,2            ,10  ,750 ,1.13075e-05,0.331638
global-offset,30001,3            ,10  ,750 ,1.41292e-05,0.265408
global-offset,30001,4            ,10  ,750 ,9.6662e-06 ,0.38795
global-offset,30001,5            ,10  ,750 ,1.26484e-05,0.29648
global-offset,30001,6            ,10  ,750 ,1.14053e-05,0.328795
global-offset,30001,7            ,10  ,750 ,1.14123e-05,0.328593
global-offset,30001,8            ,10  ,750 ,1.10281e-05,0.34004
global-offset,30001,9            ,10  ,750 ,1.10281e-05,0.34004
global-offset,30001,10           ,10  ,750 ,1.28091e-05,0.292761
global-offset,60001,2            ,20  ,750 ,1.04485e-05,0.717806
global-offset,60001,3            ,20  ,750 ,1.13774e-05,0.659202
global-offset,60001,4            ,20  ,750 ,1.10631e-05,0.677929
global-offset,60001,5            ,20  ,750 ,1.11049e-05,0.675378
global-offset,60001,6            ,20  ,750 ,1.10072e-05,0.681372
global-offset,60001,7            ,20  ,750 ,1.26136e-05,0.594596
global-offset,60001,8            ,20  ,750 ,1.14332e-05,0.655984
global-offset,60001,9            ,20  ,750 ,1.26694e-05,0.591978
global-offset,60001,10           ,20  ,750 ,1.14332e-05,0.655984
global-offset,96001,2            ,32  ,750 ,1.50231e-05,0.79877
global-offset,96001,3            ,32  ,750 ,1.05043e-05,1.14239
global-offset,96001,4            ,32  ,750 ,6.5372e-06 ,1.83565
global-offset,96001,5            ,32  ,750 ,1.05741e-05,1.13485
global-offset,96001,6            ,32  ,750 ,1.12516e-05,1.06651
global-offset,96001,7            ,32  ,750 ,1.14751e-05,1.04574
global-offset,96001,8            ,32  ,750 ,1.14891e-05,1.04447
global-offset,96001,9            ,32  ,750 ,1.107e-05  ,1.08401
global-offset,96001,10           ,32  ,750 ,1.10001e-05,1.0909
