# bytes, threads, direction, time(ns)
1024, 1, g2s, 34882
1024, 1, s2g, 43058
1024, 2, g2s, 20684
1024, 2, s2g, 28828
1024, 4, g2s, 17578
1024, 4, s2g, 25213
1024, 8, g2s, 16013
1024, 8, s2g, 22906
1024, 16, g2s, 9118
1024, 16, s2g, 15814
1024, 32, g2s, 5671
1024, 32, s2g, 12485
1024, 64, g2s, 3201
1024, 64, s2g, 10667
1024, 128, g2s, 2588
1024, 128, s2g, 9146
1024, 256, g2s, 2500
1024, 256, s2g, 8873
2048, 1, g2s, 67551
2048, 1, s2g, 74386
2048, 2, g2s, 39372
2048, 2, s2g, 46204
2048, 4, g2s, 33123
2048, 4, s2g, 40140
2048, 8, g2s, 29997
2048, 8, s2g, 37102
2048, 16, g2s, 28430
2048, 16, s2g, 35691
2048, 32, g2s, 15330
2048, 32, s2g, 22328
2048, 64, g2s, 5684
2048, 64, s2g, 11792
2048, 128, g2s, 3230
2048, 128, s2g, 10453
2048, 256, g2s, 2702
2048, 256, s2g, 8932
2048, 512, g2s, 2994
2048, 512, s2g, 10289
3072, 1, g2s, 100278
3072, 1, s2g, 107153
3072, 2, g2s, 57991
3072, 2, s2g, 64636
3072, 3, g2s, 51753
3072, 3, s2g, 58111
3072, 4, g2s, 48651
3072, 4, s2g, 55093
3072, 6, g2s, 45535
3072, 6, s2g, 51663
3072, 8, g2s, 43966
3072, 8, s2g, 50237
3072, 12, g2s, 42404
3072, 12, s2g, 48774
3072, 16, g2s, 31859
3072, 16, s2g, 38671
3072, 24, g2s, 40844
3072, 24, s2g, 47261
3072, 32, g2s, 21325
3072, 32, s2g, 27359
3072, 48, g2s, 15341
3072, 48, s2g, 21318
3072, 64, g2s, 7274
3072, 64, s2g, 14100
3072, 96, g2s, 5703
3072, 96, s2g, 12262
3072, 128, g2s, 3666
3072, 128, s2g, 9835
3072, 192, g2s, 3317
3072, 192, s2g, 9862
3072, 256, g2s, 2908
3072, 256, s2g, 9774
3072, 384, g2s, 2919
3072, 384, s2g, 9796
3072, 768, g2s, 3732
3072, 768, s2g, 9821
4096, 1, g2s, 133020
4096, 1, s2g, 139505
4096, 2, g2s, 76647
4096, 2, s2g, 83312
4096, 4, g2s, 64186
4096, 4, s2g, 70425
4096, 8, g2s, 57935
4096, 8, s2g, 64598
4096, 16, g2s, 54821
4096, 16, s2g, 61680
4096, 32, g2s, 53265
4096, 32, s2g, 60086
4096, 64, g2s, 15342
4096, 64, s2g, 21412
4096, 128, g2s, 5734
4096, 128, s2g, 12571
4096, 256, g2s, 3423
4096, 256, s2g, 9811
4096, 512, g2s, 3255
4096, 512, s2g, 9813
4096, 1024, g2s, 4460
4096, 1024, s2g, 11316
5120, 1, g2s, 165770
5120, 1, s2g, 172567
5120, 2, g2s, 95341
5120, 2, s2g, 102043
5120, 4, g2s, 79727
5120, 4, s2g, 86199
5120, 5, g2s, 76617
5120, 5, s2g, 83223
5120, 8, g2s, 71960
5120, 8, s2g, 78638
5120, 10, g2s, 70385
5120, 10, s2g, 76873
5120, 16, g2s, 51869
5120, 16, s2g, 58753
5120, 20, g2s, 67260
5120, 20, s2g, 73318
5120, 32, g2s, 41584
5120, 32, s2g, 47643
5120, 40, g2s, 53274
5120, 40, s2g, 60127
5120, 64, g2s, 14285
5120, 64, s2g, 20455
5120, 80, g2s, 15371
5120, 80, s2g, 21340
5120, 128, g2s, 5507
5120, 128, s2g, 11448
5120, 160, g2s, 5787
5120, 160, s2g, 12657
5120, 256, g2s, 3472
5120, 256, s2g, 9815
5120, 320, g2s, 3555
5120, 320, s2g, 9839
5120, 640, g2s, 3670
5120, 640, s2g, 9822
6144, 1, g2s, 198499
6144, 1, s2g, 204987
6144, 2, g2s, 113978
6144, 2, s2g, 120864
6144, 3, g2s, 101494
6144, 3, s2g, 107836
6144, 4, g2s, 95266
6144, 4, s2g, 102031
6144, 6, g2s, 89007
6144, 6, s2g, 95162
6144, 8, g2s, 85890
6144, 8, s2g, 91971
6144, 12, g2s, 82790
6144, 12, s2g, 89063
6144, 16, g2s, 81234
6144, 16, s2g, 87691
6144, 24, g2s, 79677
6144, 24, s2g, 86186
6144, 32, g2s, 59272
6144, 32, s2g, 66008
6144, 48, g2s, 53281
6144, 48, s2g, 60096
6144, 64, g2s, 21350
6144, 64, s2g, 27413
6144, 96, g2s, 15357
6144, 96, s2g, 21413
6144, 128, g2s, 7313
6144, 128, s2g, 14107
6144, 192, g2s, 5879
6144, 192, s2g, 12683
6144, 256, g2s, 3921
6144, 256, s2g, 9855
6144, 384, g2s, 3704
6144, 384, s2g, 9824
6144, 512, g2s, 3538
6144, 512, s2g, 9815
6144, 768, g2s, 4113
6144, 768, s2g, 10066
7168, 1, g2s, 231238
7168, 1, s2g, 237581
7168, 2, g2s, 132621
7168, 2, s2g, 139440
7168, 4, g2s, 110784
7168, 4, s2g, 117235
7168, 7, g2s, 101436
7168, 7, s2g, 107785
7168, 8, g2s, 99875
7168, 8, s2g, 106362
7168, 14, g2s, 95182
7168, 14, s2g, 102006
7168, 16, g2s, 71833
7168, 16, s2g, 78094
7168, 28, g2s, 92076
7168, 28, s2g, 98805
7168, 32, g2s, 57536
7168, 32, s2g, 64230
7168, 56, g2s, 53272
7168, 56, s2g, 60152
7168, 64, g2s, 24207
7168, 64, s2g, 30202
7168, 112, g2s, 15383
7168, 112, s2g, 21387
7168, 128, g2s, 8070
7168, 128, s2g, 14114
7168, 224, g2s, 5937
7168, 224, s2g, 12672
7168, 256, g2s, 4232
7168, 256, s2g, 10527
7168, 448, g2s, 3909
7168, 448, s2g, 9843
7168, 896, g2s, 4526
7168, 896, s2g, 11276
8192, 1, g2s, 263994
8192, 1, s2g, 270509
8192, 2, g2s, 151296
8192, 2, s2g, 158024
8192, 4, g2s, 126341
8192, 4, s2g, 132520
8192, 8, g2s, 113866
8192, 8, s2g, 120699
8192, 16, g2s, 107632
8192, 16, s2g, 113729
8192, 32, g2s, 104497
8192, 32, s2g, 110941
8192, 64, g2s, 53276
8192, 64, s2g, 60105
8192, 128, g2s, 15381
8192, 128, s2g, 21454
8192, 256, g2s, 6036
8192, 256, s2g, 12690
8192, 512, g2s, 4139
8192, 512, s2g, 9993
8192, 1024, g2s, 4969
8192, 1024, s2g, 11293
9216, 1, g2s, 296718
9216, 1, s2g, 303436
9216, 2, g2s, 169884
9216, 2, s2g, 176491
9216, 3, g2s, 151224
9216, 3, s2g, 157947
9216, 4, g2s, 141859
9216, 4, s2g, 148242
9216, 6, g2s, 132491
9216, 6, s2g, 139319
9216, 8, g2s, 127807
9216, 8, s2g, 133974
9216, 9, g2s, 126254
9216, 9, s2g, 132440
9216, 12, g2s, 123133
9216, 12, s2g, 129452
9216, 16, g2s, 91811
9216, 16, s2g, 97823
9216, 18, g2s, 120025
9216, 18, s2g, 126590
9216, 24, g2s, 118471
9216, 24, s2g, 125001
9216, 32, g2s, 73503
9216, 32, s2g, 80399
9216, 36, g2s, 104506
9216, 36, s2g, 111023
9216, 48, g2s, 59275
9216, 48, s2g, 66070
9216, 64, g2s, 33963
9216, 64, s2g, 40076
9216, 72, g2s, 53301
9216, 72, s2g, 60217
9216, 96, g2s, 21357
9216, 96, s2g, 27379
9216, 128, g2s, 11379
9216, 128, s2g, 17445
9216, 144, g2s, 15465
9216, 144, s2g, 21460
9216, 192, g2s, 7502
9216, 192, s2g, 14155
9216, 256, g2s, 5164
9216, 256, s2g, 11314
9216, 288, g2s, 6135
9216, 288, s2g, 12685
9216, 384, g2s, 4268
9216, 384, s2g, 10900
9216, 576, g2s, 4381
9216, 576, s2g, 11267
9216, 768, g2s, 4515
9216, 768, s2g, 11271
10240, 1, g2s, 329453
10240, 1, s2g, 336014
10240, 2, g2s, 188579
10240, 2, s2g, 195317
10240, 4, g2s, 157395
10240, 4, s2g, 163892
10240, 5, g2s, 151147
10240, 5, s2g, 157909
10240, 8, g2s, 141786
10240, 8, s2g, 148222
10240, 10, g2s, 138682
10240, 10, s2g, 145238
10240, 16, g2s, 133990
10240, 16, s2g, 140758
10240, 20, g2s, 132423
10240, 20, s2g, 139234
10240, 32, g2s, 97482
10240, 32, s2g, 103566
10240, 40, g2s, 104505
10240, 40, s2g, 111064
10240, 64, g2s, 41579
10240, 64, s2g, 47618
10240, 80, g2s, 53318
10240, 80, s2g, 60199
10240, 128, g2s, 14313
10240, 128, s2g, 20569
10240, 160, g2s, 15482
10240, 160, s2g, 21495
10240, 256, g2s, 5877
10240, 256, s2g, 12705
10240, 320, g2s, 6234
10240, 320, s2g, 12768
10240, 512, g2s, 4231
10240, 512, s2g, 10609
10240, 640, g2s, 4635
10240, 640, s2g, 11343
11264, 1, g2s, 362208
11264, 1, s2g, 368765
11264, 2, g2s, 207273
11264, 2, s2g, 214085
11264, 4, g2s, 172936
11264, 4, s2g, 179679
11264, 8, g2s, 155786
11264, 8, s2g, 162451
11264, 11, g2s, 151121
11264, 11, s2g, 157875
11264, 16, g2s, 111829
11264, 16, s2g, 117955
11264, 22, g2s, 144874
11264, 22, s2g, 151109
11264, 32, g2s, 89489
11264, 32, s2g, 96183
11264, 44, g2s, 104505
11264, 44, s2g, 111092
11264, 64, g2s, 41182
11264, 64, s2g, 47401
11264, 88, g2s, 53324
11264, 88, s2g, 60208
11264, 128, g2s, 15394
11264, 128, s2g, 21401
11264, 176, g2s, 15618
11264, 176, s2g, 21624
11264, 256, g2s, 6280
11264, 256, s2g, 12717
11264, 352, g2s, 6377
11264, 352, s2g, 12752
11264, 704, g2s, 4938
11264, 704, s2g, 11291
12288, 1, g2s, 394936
12288, 1, s2g, 401556
12288, 2, g2s, 225913
12288, 2, s2g, 232463
12288, 3, g2s, 200936
12288, 3, s2g, 207286
12288, 4, g2s, 188484
12288, 4, s2g, 194948
12288, 6, g2s, 175999
12288, 6, s2g, 182618
12288, 8, g2s, 169752
12288, 8, s2g, 176380
12288, 12, g2s, 163503
12288, 12, s2g, 169790
12288, 16, g2s, 160398
12288, 16, s2g, 166878
12288, 24, g2s, 157283
12288, 24, s2g, 163941
12288, 32, g2s, 155722
12288, 32, s2g, 162488
12288, 48, g2s, 104509
12288, 48, s2g, 111099
12288, 64, g2s, 59273
12288, 64, s2g, 66093
12288, 96, g2s, 53287
12288, 96, s2g, 60118
12288, 128, g2s, 21383
12288, 128, s2g, 27431
12288, 192, g2s, 15628
12288, 192, s2g, 21632
12288, 256, g2s, 7743
12288, 256, s2g, 14121
12288, 384, g2s, 6492
12288, 384, s2g, 12673
12288, 512, g2s, 4758
12288, 512, s2g, 11281
12288, 768, g2s, 5230
12288, 768, s2g, 11290
12288, 1024, g2s, 5385
12288, 1024, s2g, 11358
13312, 1, g2s, 427675
13312, 1, s2g, 434273
13312, 2, g2s, 244541
13312, 2, s2g, 251078
13312, 4, g2s, 203973
13312, 4, s2g, 210204
13312, 8, g2s, 183724
13312, 8, s2g, 190001
13312, 13, g2s, 175932
13312, 13, s2g, 182592
13312, 16, g2s, 131803
13312, 16, s2g, 138057
13312, 26, g2s, 169678
13312, 26, s2g, 176292
13312, 32, g2s, 105449
13312, 32, s2g, 112064
13312, 52, g2s, 104509
13312, 52, s2g, 110944
13312, 64, g2s, 48433
13312, 64, s2g, 54615
13312, 104, g2s, 53341
13312, 104, s2g, 60252
13312, 128, g2s, 20156
13312, 128, s2g, 27149
13312, 208, g2s, 15759
13312, 208, s2g, 22124
13312, 256, g2s, 7576
13312, 256, s2g, 14186
13312, 416, g2s, 6679
13312, 416, s2g, 12794
13312, 832, g2s, 5525
13312, 832, s2g, 11516
14336, 1, g2s, 460428
14336, 1, s2g, 466996
14336, 2, g2s, 263235
14336, 2, s2g, 269584
14336, 4, g2s, 219562
14336, 4, s2g, 225985
14336, 7, g2s, 200841
14336, 7, s2g, 207227
14336, 8, g2s, 197711
14336, 8, s2g, 204326
14336, 14, g2s, 188371
14336, 14, s2g, 194814
14336, 16, g2s, 186805
14336, 16, s2g, 193061
14336, 28, g2s, 182126
14336, 28, s2g, 188473
14336, 32, g2s, 135754
14336, 32, s2g, 142808
14336, 56, g2s, 104508
14336, 56, s2g, 110995
14336, 64, g2s, 57555
14336, 64, s2g, 64222
14336, 112, g2s, 53353
14336, 112, s2g, 60224
14336, 128, g2s, 24241
14336, 128, s2g, 30302
14336, 224, g2s, 15861
14336, 224, s2g, 22695
14336, 256, g2s, 8534
14336, 256, s2g, 15389
14336, 448, g2s, 6781
14336, 448, s2g, 12830
14336, 512, g2s, 5110
14336, 512, s2g, 11349
14336, 896, g2s, 5852
14336, 896, s2g, 12700
15360, 1, g2s, 493155
15360, 1, s2g, 499798
15360, 2, g2s, 281802
15360, 2, s2g, 288295
15360, 3, g2s, 250672
15360, 3, s2g, 257435
15360, 4, g2s, 235078
15360, 4, s2g, 241677
15360, 5, g2s, 225715
15360, 5, s2g, 232138
15360, 6, g2s, 219470
15360, 6, s2g, 225869
15360, 8, g2s, 211678
15360, 8, s2g, 218428
15360, 10, g2s, 206987
15360, 10, s2g, 213458
15360, 12, g2s, 203877
15360, 12, s2g, 210208
15360, 15, g2s, 200756
15360, 15, s2g, 207121
15360, 16, g2s, 151780
15360, 16, s2g, 158174
15360, 20, g2s, 197639
15360, 20, s2g, 204230
15360, 24, g2s, 196096
15360, 24, s2g, 202796
15360, 30, g2s, 194543
15360, 30, s2g, 201275
15360, 32, g2s, 121424
15360, 32, s2g, 127934
15360, 40, g2s, 155739
15360, 40, s2g, 162473
15360, 48, g2s, 97489
15360, 48, s2g, 103596
15360, 60, g2s, 104507
15360, 60, s2g, 111023
15360, 64, g2s, 55660
15360, 64, s2g, 61754
15360, 80, g2s, 59346
15360, 80, s2g, 66067
15360, 96, g2s, 41606
15360, 96, s2g, 47741
15360, 120, g2s, 53380
15360, 120, s2g, 60231
15360, 128, g2s, 25644
15360, 128, s2g, 31519
15360, 160, g2s, 21551
15360, 160, s2g, 28310
15360, 192, g2s, 14656
15360, 192, s2g, 21385
15360, 240, g2s, 15918
15360, 240, s2g, 22776
15360, 256, g2s, 9057
15360, 256, s2g, 15637
15360, 320, g2s, 8017
15360, 320, s2g, 14161
15360, 384, g2s, 6341
15360, 384, s2g, 12685
15360, 480, g2s, 6979
15360, 480, s2g, 12853
15360, 640, g2s, 5337
15360, 640, s2g, 11284
15360, 768, g2s, 5360
15360, 768, s2g, 11273
15360, 960, g2s, 6143
15360, 960, s2g, 12714
16384, 1, g2s, 525896
16384, 1, s2g, 532640
16384, 2, g2s, 300529
16384, 2, s2g, 307024
16384, 4, g2s, 250616
16384, 4, s2g, 257427
16384, 8, g2s, 225644
16384, 8, s2g, 231963
16384, 16, g2s, 213190
16384, 16, s2g, 220017
16384, 32, g2s, 206942
16384, 32, s2g, 213251
16384, 64, g2s, 104504
16384, 64, s2g, 110928
16384, 128, g2s, 53316
16384, 128, s2g, 60206
16384, 256, g2s, 16007
16384, 256, s2g, 22758
16384, 512, g2s, 7091
16384, 512, s2g, 13408
16384, 1024, g2s, 6457
16384, 1024, s2g, 12751
17408, 1, g2s, 558633
17408, 1, s2g, 565224
17408, 2, g2s, 319173
17408, 2, s2g, 325682
17408, 4, g2s, 266093
17408, 4, s2g, 272673
17408, 8, g2s, 239639
17408, 8, s2g, 246010
17408, 16, g2s, 171775
17408, 16, s2g, 178264
17408, 17, g2s, 225608
17408, 17, s2g, 231951
17408, 32, g2s, 137575
17408, 32, s2g, 143849
17408, 34, g2s, 206950
17408, 34, s2g, 213288
17408, 64, g2s, 63330
17408, 64, s2g, 70160
17408, 68, g2s, 104557
17408, 68, s2g, 111080
17408, 128, g2s, 35820
17408, 128, s2g, 42233
17408, 136, g2s, 53659
17408, 136, s2g, 60187
17408, 256, g2s, 12876
17408, 256, s2g, 19313
17408, 272, g2s, 16335
17408, 272, s2g, 22732
17408, 544, g2s, 8541
17408, 544, s2g, 15121
18432, 1, g2s, 591396
18432, 1, s2g, 597998
18432, 2, g2s, 337712
18432, 2, s2g, 344218
18432, 3, g2s, 300434
18432, 3, s2g, 306872
18432, 4, g2s, 281682
18432, 4, s2g, 288101
18432, 6, g2s, 262987
18432, 6, s2g, 269363
18432, 8, g2s, 253613
18432, 8, s2g, 260356
18432, 9, g2s, 250512
18432, 9, s2g, 257102
18432, 12, g2s, 244258
18432, 12, s2g, 250593
18432, 16, g2s, 239599
18432, 16, s2g, 246067
18432, 18, g2s, 238042
18432, 18, s2g, 244539
18432, 24, g2s, 234928
18432, 24, s2g, 241693
18432, 32, g2s, 180687
18432, 32, s2g, 187060
18432, 36, g2s, 206949
18432, 36, s2g, 213242
18432, 48, g2s, 155735
18432, 48, s2g, 162463
18432, 64, g2s, 79061
18432, 64, s2g, 85478
18432, 72, g2s, 104576
18432, 72, s2g, 111133
18432, 96, g2s, 63100
18432, 96, s2g, 69330
18432, 128, g2s, 39872
18432, 128, s2g, 45931
18432, 144, g2s, 53855
18432, 144, s2g, 60322
18432, 192, g2s, 25376
18432, 192, s2g, 31435
18432, 256, g2s, 14689
18432, 256, s2g, 21356
18432, 288, g2s, 19094
18432, 288, s2g, 25657
18432, 384, g2s, 10264
18432, 384, s2g, 16948
18432, 512, g2s, 7546
18432, 512, s2g, 14152
18432, 576, g2s, 9074
18432, 576, s2g, 15635
18432, 768, g2s, 6871
18432, 768, s2g, 12841
19456, 1, g2s, 624116
19456, 1, s2g, 630806
19456, 2, g2s, 356483
19456, 2, s2g, 362956
19456, 4, g2s, 297202
19456, 4, s2g, 303739
19456, 8, g2s, 267566
19456, 8, s2g, 274157
19456, 16, g2s, 191934
19456, 16, s2g, 198457
19456, 19, g2s, 250424
19456, 19, s2g, 257054
19456, 32, g2s, 153667
19456, 32, s2g, 159967
19456, 38, g2s, 206951
19456, 38, s2g, 213327
19456, 64, g2s, 70759
19456, 64, s2g, 77525
19456, 76, g2s, 104589
19456, 76, s2g, 110973
19456, 128, g2s, 39895
19456, 128, s2g, 45980
19456, 152, g2s, 54200
19456, 152, s2g, 60324
19456, 256, g2s, 15786
19456, 256, s2g, 22336
19456, 304, g2s, 19349
19456, 304, s2g, 25686
19456, 608, g2s, 10002
