# bytes, threads, direction, time(ns)
19456, 608, s2g, 16276
20480, 1, g2s, 656874
20480, 1, s2g, 663659
20480, 2, g2s, 375162
20480, 2, s2g, 381606
20480, 4, g2s, 312762
20480, 4, s2g, 319463
20480, 5, g2s, 300274
20480, 5, s2g, 306727
20480, 8, g2s, 281574
20480, 8, s2g, 288003
20480, 10, g2s, 275316
20480, 10, s2g, 281971
20480, 16, g2s, 265973
20480, 16, s2g, 272524
20480, 20, g2s, 262861
20480, 20, s2g, 269209
20480, 32, g2s, 258173
20480, 32, s2g, 264710
20480, 40, g2s, 206956
20480, 40, s2g, 213286
20480, 64, g2s, 102840
20480, 64, s2g, 109260
20480, 80, g2s, 104612
20480, 80, s2g, 111027
20480, 128, g2s, 47732
20480, 128, s2g, 54526
20480, 160, g2s, 59726
20480, 160, s2g, 66101
20480, 256, g2s, 19514
20480, 256, s2g, 25808
20480, 320, g2s, 20495
20480, 320, s2g, 27269
20480, 512, g2s, 9775
20480, 512, s2g, 15826
20480, 640, g2s, 10755
20480, 640, s2g, 16961
20480, 1024, g2s, 7843
20480, 1024, s2g, 14138
21504, 1, g2s, 689617
21504, 1, s2g, 696292
21504, 2, g2s, 393817
21504, 2, s2g, 400304
21504, 3, g2s, 350074
21504, 3, s2g, 356938
21504, 4, g2s, 328296
21504, 4, s2g, 334967
21504, 6, g2s, 306489
21504, 6, s2g, 312977
21504, 7, g2s, 300220
21504, 7, s2g, 306700
21504, 8, g2s, 295564
21504, 8, s2g, 302147
21504, 12, g2s, 284648
21504, 12, s2g, 291137
21504, 14, g2s, 281520
21504, 14, s2g, 287936
21504, 16, g2s, 230168
21504, 16, s2g, 236766
21504, 21, g2s, 275291
21504, 21, s2g, 281928
21504, 24, g2s, 273735
21504, 24, s2g, 280486
21504, 28, g2s, 272177
21504, 28, s2g, 278865
21504, 32, g2s, 180068
21504, 32, s2g, 186867
21504, 42, g2s, 206960
21504, 42, s2g, 213450
21504, 48, g2s, 138138
21504, 48, s2g, 144863
21504, 56, g2s, 155743
21504, 56, s2g, 162398
21504, 64, g2s, 82905
21504, 64, s2g, 89249
21504, 84, g2s, 104661
21504, 84, s2g, 110923
21504, 96, g2s, 64807
21504, 96, s2g, 71348
21504, 112, g2s, 63610
21504, 112, s2g, 70193
21504, 128, g2s, 44191
21504, 128, s2g, 50325
21504, 168, g2s, 60003
21504, 168, s2g, 66304
21504, 192, g2s, 30141
21504, 192, s2g, 36638
21504, 224, g2s, 27252
21504, 224, s2g, 33598
21504, 256, g2s, 20105
21504, 256, s2g, 26493
21504, 336, g2s, 21326
21504, 336, s2g, 27526
21504, 384, g2s, 13121
21504, 384, s2g, 19709
21504, 448, g2s, 13160
21504, 448, s2g, 19835
21504, 672, g2s, 11695
21504, 672, s2g, 18367
21504, 768, g2s, 8737
21504, 768, s2g, 15509
21504, 896, g2s, 8958
21504, 896, s2g, 15621
22528, 1, g2s, 722349
22528, 1, s2g, 729000
22528, 2, g2s, 412447
22528, 2, s2g, 419035
22528, 4, g2s, 343813
22528, 4, s2g, 350271
22528, 8, g2s, 309501
22528, 8, s2g, 316124
22528, 11, g2s, 300169
22528, 11, s2g, 306702
22528, 16, g2s, 292380
22528, 16, s2g, 299149
22528, 22, g2s, 287676
22528, 22, s2g, 294124
22528, 32, g2s, 212411
22528, 32, s2g, 218811
22528, 44, g2s, 206958
22528, 44, s2g, 213338
22528, 64, g2s, 89938
22528, 64, s2g, 96294
22528, 88, g2s, 104657
22528, 88, s2g, 110930
22528, 128, g2s, 47342
22528, 128, s2g, 53742
22528, 176, g2s, 60170
22528, 176, s2g, 66369
22528, 256, g2s, 22627
22528, 256, s2g, 28903
22528, 352, g2s, 23191
22528, 352, s2g, 29905
22528, 512, g2s, 11805
22528, 512, s2g, 18438
22528, 704, g2s, 12331
22528, 704, s2g, 18480
23552, 1, g2s, 755092
23552, 1, s2g, 761863
23552, 2, g2s, 431007
23552, 2, s2g, 437517
23552, 4, g2s, 359367
23552, 4, s2g, 365896
23552, 8, g2s, 323489
23552, 8, s2g, 329978
23552, 16, g2s, 231915
23552, 16, s2g, 238633
23552, 23, g2s, 300117
23552, 23, s2g, 306517
23552, 32, g2s, 185784
23552, 32, s2g, 192578
23552, 46, g2s, 206960
23552, 46, s2g, 213340
23552, 64, g2s, 92055
23552, 64, s2g, 98507
23552, 92, g2s, 104667
23552, 92, s2g, 110991
23552, 128, g2s, 46630
23552, 128, s2g, 53068
23552, 184, g2s, 60514
23552, 184, s2g, 67211
23552, 256, g2s, 23838
23552, 256, s2g, 30144
23552, 368, g2s, 23876
23552, 368, s2g, 30019
23552, 736, g2s, 13086
23552, 736, s2g, 19873
24576, 1, g2s, 787841
24576, 1, s2g, 794679
24576, 2, g2s, 449792
24576, 2, s2g, 456464
24576, 3, g2s, 399878
24576, 3, s2g, 406403
24576, 4, g2s, 374924
24576, 4, s2g, 381567
24576, 6, g2s, 349962
24576, 6, s2g, 356777
24576, 8, g2s, 337478
24576, 8, s2g, 344064
24576, 12, g2s, 325018
24576, 12, s2g, 331567
24576, 16, g2s, 318776
24576, 16, s2g, 325294
24576, 24, g2s, 312547
24576, 24, s2g, 319300
24576, 32, g2s, 309426
24576, 32, s2g, 315843
24576, 48, g2s, 206957
24576, 48, s2g, 213317
24576, 64, g2s, 155738
24576, 64, s2g, 162490
24576, 96, g2s, 104526
24576, 96, s2g, 110974
24576, 128, g2s, 66645
24576, 128, s2g, 73200
24576, 192, g2s, 63412
24576, 192, s2g, 69810
24576, 256, g2s, 31245
24576, 256, s2g, 37519
24576, 384, g2s, 25249
24576, 384, s2g, 31429
24576, 512, g2s, 15613
24576, 512, s2g, 21766
24576, 768, g2s, 13690
24576, 768, s2g, 19884
24576, 1024, g2s, 10562
24576, 1024, s2g, 16983
25600, 1, g2s, 820567
25600, 1, s2g, 827226
25600, 2, g2s, 468407
25600, 2, s2g, 475104
25600, 4, g2s, 390443
25600, 4, s2g, 397170
25600, 5, g2s, 374849
25600, 5, s2g, 381526
25600, 8, g2s, 351446
25600, 8, s2g, 358118
25600, 10, g2s, 343649
25600, 10, s2g, 350098
25600, 16, g2s, 251899
25600, 16, s2g, 258561
25600, 20, g2s, 328041
25600, 20, s2g, 334579
25600, 25, g2s, 324934
25600, 25, s2g, 331411
25600, 32, g2s, 201744
25600, 32, s2g, 208543
25600, 40, g2s, 258290
25600, 40, s2g, 264730
25600, 50, g2s, 206957
25600, 50, s2g, 213331
25600, 64, g2s, 92588
25600, 64, s2g, 99122
25600, 80, g2s, 104322
25600, 80, s2g, 111036
25600, 100, g2s, 104591
25600, 100, s2g, 110962
25600, 128, g2s, 51235
25600, 128, s2g, 57343
25600, 160, g2s, 49443
25600, 160, s2g, 55895
25600, 200, g2s, 64425
25600, 200, s2g, 70852
25600, 256, g2s, 28926
25600, 256, s2g, 35370
25600, 320, g2s, 25073
25600, 320, s2g, 31432
25600, 400, g2s, 26011
25600, 400, s2g, 32707
25600, 640, g2s, 13342
25600, 640, s2g, 19918
25600, 800, g2s, 14448
25600, 800, s2g, 21160
26624, 1, g2s, 853307
26624, 1, s2g, 860042
26624, 2, g2s, 487102
26624, 2, s2g, 493691
26624, 4, g2s, 405976
26624, 4, s2g, 412587
26624, 8, g2s, 365406
26624, 8, s2g, 371955
26624, 13, g2s, 349821
26624, 13, s2g, 356527
26624, 16, g2s, 345133
26624, 16, s2g, 351675
26624, 26, g2s, 337364
26624, 26, s2g, 343979
26624, 32, g2s, 268973
26624, 32, s2g, 275406
26624, 52, g2s, 206959
26624, 52, s2g, 213356
26624, 64, g2s, 118267
26624, 64, s2g, 124999
26624, 104, g2s, 104696
26624, 104, s2g, 111123
26624, 128, g2s, 56571
26624, 128, s2g, 63171
26624, 208, g2s, 65882
26624, 208, s2g, 72231
26624, 256, g2s, 32189
26624, 256, s2g, 38618
26624, 416, g2s, 27347
26624, 416, s2g, 33898
26624, 512, g2s, 16629
26624, 512, s2g, 22793
26624, 832, g2s, 15018
26624, 832, s2g, 21371
27648, 1, g2s, 886060
27648, 1, s2g, 892870
27648, 2, g2s, 505742
27648, 2, s2g, 512424
27648, 3, g2s, 449536
27648, 3, s2g, 456165
27648, 4, g2s, 421544
27648, 4, s2g, 428368
27648, 6, g2s, 393408
27648, 6, s2g, 400135
27648, 8, g2s, 379416
27648, 8, s2g, 385995
27648, 9, g2s, 374737
27648, 9, s2g, 381367
27648, 12, g2s, 365388
27648, 12, s2g, 371961
27648, 16, g2s, 271895
27648, 16, s2g, 278472
27648, 18, g2s, 356022
27648, 18, s2g, 362666
27648, 24, g2s, 351362
27648, 24, s2g, 358065
27648, 27, g2s, 349803
27648, 27, s2g, 356334
27648, 32, g2s, 217732
27648, 32, s2g, 224333
27648, 36, g2s, 309443
27648, 36, s2g, 316011
27648, 48, g2s, 183329
27648, 48, s2g, 189806
27648, 54, g2s, 206952
27648, 54, s2g, 213300
27648, 64, g2s, 99798
27648, 64, s2g, 106374
27648, 72, g2s, 155825
27648, 72, s2g, 162477
27648, 96, g2s, 85189
27648, 96, s2g, 91879
27648, 108, g2s, 105835
27648, 108, s2g, 112101
27648, 128, g2s, 55032
27648, 128, s2g, 61651
27648, 144, g2s, 67333
27648, 144, s2g, 73579
27648, 192, g2s, 45914
27648, 192, s2g, 52452
27648, 216, g2s, 67589
27648, 216, s2g, 74026
27648, 256, g2s, 34547
27648, 256, s2g, 41007
27648, 288, g2s, 36292
27648, 288, s2g, 42931
27648, 384, g2s, 23688
27648, 384, s2g, 30076
27648, 432, g2s, 28050
27648, 432, s2g, 34310
27648, 576, g2s, 18077
27648, 576, s2g, 24348
27648, 768, g2s, 13663
27648, 768, s2g, 20025
27648, 864, g2s, 15748
27648, 864, s2g, 22134
28672, 1, g2s, 918791
28672, 1, s2g, 925553
28672, 2, g2s, 524395
28672, 2, s2g, 531108
28672, 4, g2s, 436988
28672, 4, s2g, 443576
28672, 7, g2s, 399612
28672, 7, s2g, 406165
28672, 8, g2s, 393386
28672, 8, s2g, 400112
28672, 14, g2s, 374676
28672, 14, s2g, 381336
28672, 16, g2s, 371571
28672, 16, s2g, 378280
28672, 28, g2s, 362192
28672, 28, s2g, 368709
28672, 32, g2s, 360636
28672, 32, s2g, 367115
28672, 56, g2s, 206957
28672, 56, s2g, 213219
28672, 64, g2s, 152277
28672, 64, s2g, 158895
28672, 112, g2s, 107557
28672, 112, s2g, 113829
28672, 128, g2s, 67245
28672, 128, s2g, 73382
28672, 224, g2s, 69951
28672, 224, s2g, 76180
28672, 256, g2s, 39611
28672, 256, s2g, 45976
28672, 448, g2s, 29303
28672, 448, s2g, 35769
28672, 512, g2s, 19701
28672, 512, s2g, 25887
28672, 896, g2s, 16382
28672, 896, s2g, 22774
28672, 1024, g2s, 12783
28672, 1024, s2g, 19006
29696, 1, g2s, 951532
29696, 1, s2g, 958362
29696, 2, g2s, 543000
29696, 2, s2g, 549768
29696, 4, g2s, 452567
29696, 4, s2g, 459144
29696, 8, g2s, 407354
29696, 8, s2g, 413850
29696, 16, g2s, 291862
29696, 16, s2g, 298281
29696, 29, g2s, 374623
29696, 29, s2g, 381236
29696, 32, g2s, 233678
29696, 32, s2g, 240075
29696, 58, g2s, 206962
29696, 58, s2g, 213880
29696, 64, g2s, 116120
29696, 64, s2g, 122730
29696, 116, g2s, 106719
29696, 116, s2g, 112909
29696, 128, g2s, 58748
29696, 128, s2g, 65000
29696, 232, g2s, 70840
29696, 232, s2g, 77416
29696, 256, g2s, 40372
29696, 256, s2g, 46757
29696, 464, g2s, 30029
29696, 464, s2g, 36080
29696, 928, g2s, 17119
29696, 928, s2g, 23163
30720, 1, g2s, 984282
30720, 1, s2g, 991043
30720, 2, g2s, 561753
30720, 2, s2g, 568556
30720, 3, g2s, 499340
30720, 3, s2g, 506113
30720, 4, g2s, 468046
30720, 4, s2g, 474638
30720, 5, g2s, 449424
30720, 5, s2g, 455943
30720, 6, g2s, 436955
30720, 6, s2g, 443789
30720, 8, g2s, 421372
30720, 8, s2g, 428497
30720, 10, g2s, 411985
30720, 10, s2g, 418441
30720, 12, g2s, 405758
30720, 12, s2g, 412378
30720, 15, g2s, 399523
30720, 15, s2g, 406320
30720, 16, g2s, 397957
30720, 16, s2g, 404775
30720, 20, g2s, 393281
30720, 20, s2g, 400017
30720, 24, g2s, 390158
30720, 24, s2g, 396555
30720, 30, g2s, 387060
30720, 30, s2g, 393580
30720, 32, g2s, 288925
30720, 32, s2g, 295249
30720, 40, g2s, 309448
30720, 40, s2g, 315775
30720, 48, g2s, 260177
30720, 48, s2g, 266660
30720, 60, g2s, 206968
30720, 60, s2g, 213919
30720, 64, g2s, 121892
30720, 64, s2g, 128714
30720, 80, g2s, 155869
30720, 80, s2g, 162067
30720, 96, g2s, 109796
30720, 96, s2g, 116205
30720, 120, g2s, 106008
30720, 120, s2g, 112652
30720, 128, g2s, 65020
30720, 128, s2g, 71505
30720, 160, g2s, 68838
30720, 160, s2g, 75046
30720, 192, g2s, 53035
30720, 192, s2g, 59185
30720, 240, g2s, 72420
30720, 240, s2g, 79164
30720, 256, g2s, 44130
30720, 256, s2g, 50485
30720, 320, g2s, 40557
30720, 320, s2g, 47126
30720, 384, g2s, 30992
30720, 384, s2g, 37416
30720, 480, g2s, 31185
30720, 480, s2g, 37372
30720, 512, g2s, 22503
30720, 512, s2g, 28695
30720, 640, g2s, 20575
30720, 640, s2g, 27349
30720, 768, g2s, 17005
30720, 768, s2g, 23119
30720, 960, g2s, 17750
30720, 960, s2g, 24385
31744, 1, g2s, 1017015
31744, 1, s2g, 1023741
31744, 2, g2s, 580353
31744, 2, s2g, 587082
31744, 4, g2s, 483632
31744, 4, s2g, 490308
31744, 8, g2s, 435309
31744, 8, s2g, 441853
31744, 16, g2s, 311871
31744, 16, s2g, 318311
31744, 31, g2s, 399450
31744, 31, s2g, 406270
31744, 32, g2s, 249658
31744, 32, s2g, 255972
31744, 62, g2s, 206962
31744, 62, s2g, 213822
31744, 64, g2s, 114246
31744, 64, s2g, 120724
31744, 124, g2s, 105371
31744, 124, s2g, 111634
31744, 128, g2s, 57845
31744, 128, s2g, 64459
31744, 248, g2s, 74511
31744, 248, s2g, 80813
31744, 256, g2s, 46606
31744, 256, s2g, 53099
31744, 496, g2s, 31860
31744, 496, s2g, 38434
31744, 992, g2s, 18439
31744, 992, s2g, 24419
32768, 1, g2s, 1049751
32768, 1, s2g, 1056770
32768, 2, g2s, 598425
32768, 2, s2g, 605060
32768, 4, g2s, 499204
32768, 4, s2g, 505678
32768, 8, g2s, 449302
32768, 8, s2g, 455883
32768, 16, g2s, 424330
32768, 16, s2g, 430963
32768, 32, g2s, 411881
32768, 32, s2g, 418367
32768, 64, g2s, 206950
32768, 64, s2g, 213752
32768, 128, g2s, 104567
32768, 128, s2g, 111177
32768, 256, g2s, 76561
32768, 256, s2g, 82965
32768, 512, g2s, 32985
32768, 512, s2g, 39143
32768, 1024, g2s, 19056
32768, 1024, s2g, 25778
33792, 1, g2s, 1082492
33792, 1, s2g, 1089345
33792, 2, g2s, 617667
33792, 2, s2g, 624313
33792, 3, g2s, 549051
33792, 3, s2g, 555675
33792, 4, g2s, 514736
33792, 4, s2g, 521230
33792, 6, g2s, 480439
33792, 6, s2g, 487069
33792, 8, g2s, 463240
33792, 8, s2g, 469999
33792, 11, g2s, 449225
33792, 11, s2g, 455825
33792, 12, g2s, 446120
33792, 12, s2g, 452702
33792, 16, g2s, 331867
33792, 16, s2g, 338502
33792, 22, g2s, 430524
33792, 22, s2g, 437038
33792, 24, g2s, 428968
33792, 24, s2g, 435487
33792, 32, g2s, 265641
33792, 32, s2g, 272024
33792, 33, g2s, 411920
33792, 33, s2g, 418388
33792, 44, g2s, 309452
33792, 44, s2g, 315850
33792, 48, g2s, 212436
33792, 48, s2g, 218625
33792, 64, g2s, 121579
33792, 64, s2g, 128542
33792, 66, g2s, 207008
33792, 66, s2g, 213868
33792, 88, g2s, 156247
33792, 88, s2g, 162953
33792, 96, g2s, 97061
33792, 96, s2g, 103609
33792, 128, g2s, 66346
33792, 128, s2g, 72781
33792, 132, g2s, 104690
33792, 132, s2g, 111162
33792, 176, g2s, 69099
33792, 176, s2g, 75216
33792, 192, g2s, 54087
33792, 192, s2g, 60471
33792, 256, g2s, 50973
33792, 256, s2g, 57478
33792, 264, g2s, 77293
33792, 264, s2g, 83719
33792, 352, g2s, 44582
33792, 352, s2g, 50774
33792, 384, g2s, 36473
33792, 384, s2g, 42913
33792, 528, g2s, 33689
33792, 528, s2g, 40236
33792, 704, g2s, 23019
33792, 704, s2g, 29390
33792, 768, g2s, 19673
33792, 768, s2g, 25822
34816, 1, g2s, 1115252
34816, 1, s2g, 1121959
34816, 2, g2s, 636353
34816, 2, s2g, 643034
34816, 4, g2s, 530271
34816, 4, s2g, 536893
34816, 8, g2s, 477241
34816, 8, s2g, 483761
34816, 16, g2s, 450750
34816, 16, s2g, 457327
34816, 17, g2s, 449196
34816, 17, s2g, 455744
34816, 32, g2s, 327180
34816, 32, s2g, 333926
34816, 34, g2s, 411908
34816, 34, s2g, 418320
34816, 64, g2s, 137863
34816, 64, s2g, 144566
34816, 68, g2s, 207056
34816, 68, s2g, 213927
34816, 128, g2s, 72478
34816, 128, s2g, 79077
34816, 136, g2s, 104845
34816, 136, s2g, 111209
34816, 256, g2s, 53305
34816, 256, s2g, 59619
34816, 272, g2s, 78780
34816, 272, s2g, 85182
34816, 512, g2s, 28969
