#type,size,gDim,bDim,stride,modulo,clock
Shared_memory_bank_conflict_test, 512,   1,   2,   1,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   2,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   3,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   4,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   5,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   6,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   7,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   8,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,   9,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  10,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  11,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  12,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  13,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  14,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   2,  15,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   2,  16,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  17,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  18,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  19,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  20,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  21,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  22,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  23,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  24,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  25,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  26,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  27,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  28,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  29,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  30,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  31,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  32,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  33,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  34,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  35,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  36,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  37,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  38,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  39,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  40,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  41,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  42,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  43,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  44,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  45,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  46,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  47,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  48,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  49,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  50,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  51,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  52,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  53,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  54,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  55,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  56,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  57,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  58,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  59,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  60,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  61,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  62,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  63,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   2,  64,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   1,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   2,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   3,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   4,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   5,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   6,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   7,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   8,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,   9,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  10,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  11,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  12,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  13,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  14,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  15,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  16,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  17,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  18,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  19,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  20,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  21,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  22,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  23,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  24,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  25,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  26,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  27,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  28,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  29,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  30,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  31,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  32,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  33,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  34,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  35,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  36,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  37,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  38,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  39,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  40,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  41,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  42,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   4,  43,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  44,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  45,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  46,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  47,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  48,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  49,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  50,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  51,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  52,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  53,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  54,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  55,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  56,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  57,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  58,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  59,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  60,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  61,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  62,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  63,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   4,  64,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,   1,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   2,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   3,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   4,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   5,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   6,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   7,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   8,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,   9,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  10,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  11,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  12,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  13,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  14,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  15,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  16,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  17,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  18,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  19,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  20,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  21,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  22,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  23,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  24,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  25,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  26,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  27,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  28,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  29,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  30,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  31,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  32,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  33,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  34,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  35,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  36,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  37,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  38,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  39,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  40,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  41,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  42,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  43,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  44,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  45,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  46,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  47,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  48,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  49,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  50,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  51,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  52,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  53,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  54,32768, 109
Shared_memory_bank_conflict_test, 512,   1,   8,  55,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  56,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  57,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  58,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  59,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  60,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  61,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  62,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  63,32768, 108
Shared_memory_bank_conflict_test, 512,   1,   8,  64,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,   1,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   2,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   3,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   4,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   5,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   6,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   7,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   8,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,   9,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  10,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  11,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  12,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  13,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  14,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  15,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  16,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  17,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  18,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  19,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  20,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  21,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  22,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  23,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  24,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  25,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  26,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  27,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  28,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  29,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  30,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  31,32768, 108
