#type,size,gDim,bDim,stride,modulo,clock
Shared_memory_bank_conflict_test, 512,   1,  16,  32,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  33,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  34,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  35,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  36,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  37,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  38,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  39,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  40,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  41,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  42,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  43,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  44,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  45,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  46,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  47,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  48,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  49,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  50,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  51,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  52,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  53,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  54,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  55,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  56,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  57,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  58,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  59,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  16,  60,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  61,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  62,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  63,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  16,  64,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,   1,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,   2,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,   3,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,   4,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,   5,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,   6,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,   7,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,   8,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,   9,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  10,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  11,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  12,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  13,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  14,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  15,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  16,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  17,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  18,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  19,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  20,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  21,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  22,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  23,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  24,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  25,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  26,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  27,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  28,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  29,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  30,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  31,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  32,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  33,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  34,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  35,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  36,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  37,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  38,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  39,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  40,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  41,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  42,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  43,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  44,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  45,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  46,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  47,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  48,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  49,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  50,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  51,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  52,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  53,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  54,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  55,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  56,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  57,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  58,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  59,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  60,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  61,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  32,  62,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  63,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  32,  64,32768, 108
Shared_memory_bank_conflict_test, 512,   1,  64,   1,32768, 113
Shared_memory_bank_conflict_test, 512,   1,  64,   2,32768, 113
Shared_memory_bank_conflict_test, 512,   1,  64,   3,32768, 167
Shared_memory_bank_conflict_test, 512,   1,  64,   4,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,   5,32768, 142
Shared_memory_bank_conflict_test, 512,   1,  64,   6,32768, 142
Shared_memory_bank_conflict_test, 512,   1,  64,   7,32768, 198
Shared_memory_bank_conflict_test, 512,   1,  64,   8,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  64,   9,32768, 173
Shared_memory_bank_conflict_test, 512,   1,  64,  10,32768, 173
Shared_memory_bank_conflict_test, 512,   1,  64,  11,32768, 227
Shared_memory_bank_conflict_test, 512,   1,  64,  12,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  13,32768, 202
Shared_memory_bank_conflict_test, 512,   1,  64,  14,32768, 202
Shared_memory_bank_conflict_test, 512,   1,  64,  15,32768, 258
Shared_memory_bank_conflict_test, 512,   1,  64,  16,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  64,  17,32768, 233
Shared_memory_bank_conflict_test, 512,   1,  64,  18,32768, 233
Shared_memory_bank_conflict_test, 512,   1,  64,  19,32768, 287
Shared_memory_bank_conflict_test, 512,   1,  64,  20,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  21,32768, 262
Shared_memory_bank_conflict_test, 512,   1,  64,  22,32768, 262
Shared_memory_bank_conflict_test, 512,   1,  64,  23,32768, 318
Shared_memory_bank_conflict_test, 512,   1,  64,  24,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  25,32768, 293
Shared_memory_bank_conflict_test, 512,   1,  64,  26,32768, 293
Shared_memory_bank_conflict_test, 512,   1,  64,  27,32768, 347
Shared_memory_bank_conflict_test, 512,   1,  64,  28,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  29,32768, 322
Shared_memory_bank_conflict_test, 512,   1,  64,  30,32768, 322
Shared_memory_bank_conflict_test, 512,   1,  64,  31,32768, 378
Shared_memory_bank_conflict_test, 512,   1,  64,  32,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  64,  33,32768, 408
Shared_memory_bank_conflict_test, 512,   1,  64,  34,32768, 357
Shared_memory_bank_conflict_test, 512,   1,  64,  35,32768, 407
Shared_memory_bank_conflict_test, 512,   1,  64,  36,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  37,32768, 437
Shared_memory_bank_conflict_test, 512,   1,  64,  38,32768, 382
Shared_memory_bank_conflict_test, 512,   1,  64,  39,32768, 438
Shared_memory_bank_conflict_test, 512,   1,  64,  40,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  64,  41,32768, 468
Shared_memory_bank_conflict_test, 512,   1,  64,  42,32768, 413
Shared_memory_bank_conflict_test, 512,   1,  64,  43,32768, 467
Shared_memory_bank_conflict_test, 512,   1,  64,  44,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  45,32768, 497
Shared_memory_bank_conflict_test, 512,   1,  64,  46,32768, 444
Shared_memory_bank_conflict_test, 512,   1,  64,  47,32768, 498
Shared_memory_bank_conflict_test, 512,   1,  64,  48,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  49,32768, 528
Shared_memory_bank_conflict_test, 512,   1,  64,  50,32768, 473
Shared_memory_bank_conflict_test, 512,   1,  64,  51,32768, 527
Shared_memory_bank_conflict_test, 512,   1,  64,  52,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  53,32768, 557
Shared_memory_bank_conflict_test, 512,   1,  64,  54,32768, 502
Shared_memory_bank_conflict_test, 512,   1,  64,  55,32768, 558
Shared_memory_bank_conflict_test, 512,   1,  64,  56,32768, 109
Shared_memory_bank_conflict_test, 512,   1,  64,  57,32768, 588
Shared_memory_bank_conflict_test, 512,   1,  64,  58,32768, 533
Shared_memory_bank_conflict_test, 512,   1,  64,  59,32768, 592
Shared_memory_bank_conflict_test, 512,   1,  64,  60,32768, 110
Shared_memory_bank_conflict_test, 512,   1,  64,  61,32768, 617
Shared_memory_bank_conflict_test, 512,   1,  64,  62,32768, 562
Shared_memory_bank_conflict_test, 512,   1,  64,  63,32768, 838
Shared_memory_bank_conflict_test, 512,   1,  64,  64,32768, 109
Shared_memory_bank_conflict_test, 512,   1, 128,   1,32768, 108
Shared_memory_bank_conflict_test, 512,   1, 128,   2,32768, 110
Shared_memory_bank_conflict_test, 512,   1, 128,   3,32768, 192
Shared_memory_bank_conflict_test, 512,   1, 128,   4,32768, 140
Shared_memory_bank_conflict_test, 512,   1, 128,   5,32768, 192
Shared_memory_bank_conflict_test, 512,   1, 128,   6,32768, 139
Shared_memory_bank_conflict_test, 512,   1, 128,   7,32768, 253
Shared_memory_bank_conflict_test, 512,   1, 128,   8,32768, 166
Shared_memory_bank_conflict_test, 512,   1, 128,   9,32768, 283
Shared_memory_bank_conflict_test, 512,   1, 128,  10,32768, 165
Shared_memory_bank_conflict_test, 512,   1, 128,  11,32768, 342
Shared_memory_bank_conflict_test, 512,   1, 128,  12,32768, 199
Shared_memory_bank_conflict_test, 512,   1, 128,  13,32768, 373
Shared_memory_bank_conflict_test, 512,   1, 128,  14,32768, 200
Shared_memory_bank_conflict_test, 512,   1, 128,  15,32768, 433
Shared_memory_bank_conflict_test, 512,   1, 128,  16,32768, 230
Shared_memory_bank_conflict_test, 512,   1, 128,  17,32768, 462
Shared_memory_bank_conflict_test, 512,   1, 128,  18,32768, 229
Shared_memory_bank_conflict_test, 512,   1, 128,  19,32768, 522
Shared_memory_bank_conflict_test, 512,   1, 128,  20,32768, 259
Shared_memory_bank_conflict_test, 512,   1, 128,  21,32768, 552
Shared_memory_bank_conflict_test, 512,   1, 128,  22,32768, 260
Shared_memory_bank_conflict_test, 512,   1, 128,  23,32768, 612
Shared_memory_bank_conflict_test, 512,   1, 128,  24,32768, 290
Shared_memory_bank_conflict_test, 512,   1, 128,  25,32768, 641
Shared_memory_bank_conflict_test, 512,   1, 128,  26,32768, 285
Shared_memory_bank_conflict_test, 512,   1, 128,  27,32768, 701
Shared_memory_bank_conflict_test, 512,   1, 128,  28,32768, 315
Shared_memory_bank_conflict_test, 512,   1, 128,  29,32768, 732
Shared_memory_bank_conflict_test, 512,   1, 128,  30,32768, 316
Shared_memory_bank_conflict_test, 512,   1, 128,  31,32768, 792
Shared_memory_bank_conflict_test, 512,   1, 128,  32,32768, 350
Shared_memory_bank_conflict_test, 512,   1, 128,  33,32768, 876
Shared_memory_bank_conflict_test, 512,   1, 128,  34,32768, 349
Shared_memory_bank_conflict_test, 512,   1, 128,  35,32768, 881
Shared_memory_bank_conflict_test, 512,   1, 128,  36,32768, 379
Shared_memory_bank_conflict_test, 512,   1, 128,  37,32768, 967
Shared_memory_bank_conflict_test, 512,   1, 128,  38,32768, 380
Shared_memory_bank_conflict_test, 512,   1, 128,  39,32768, 972
Shared_memory_bank_conflict_test, 512,   1, 128,  40,32768, 410
Shared_memory_bank_conflict_test, 512,   1, 128,  41,32768,1056
Shared_memory_bank_conflict_test, 512,   1, 128,  42,32768, 405
Shared_memory_bank_conflict_test, 512,   1, 128,  43,32768,1063
Shared_memory_bank_conflict_test, 512,   1, 128,  44,32768, 435
Shared_memory_bank_conflict_test, 512,   1, 128,  45,32768,1147
Shared_memory_bank_conflict_test, 512,   1, 128,  46,32768, 440
Shared_memory_bank_conflict_test, 512,   1, 128,  47,32768,1152
Shared_memory_bank_conflict_test, 512,   1, 128,  48,32768, 470
Shared_memory_bank_conflict_test, 512,   1, 128,  49,32768,1236
Shared_memory_bank_conflict_test, 512,   1, 128,  50,32768, 469
Shared_memory_bank_conflict_test, 512,   1, 128,  51,32768,1241
Shared_memory_bank_conflict_test, 512,   1, 128,  52,32768, 499
Shared_memory_bank_conflict_test, 512,   1, 128,  53,32768,1327
Shared_memory_bank_conflict_test, 512,   1, 128,  54,32768, 500
Shared_memory_bank_conflict_test, 512,   1, 128,  55,32768,1332
Shared_memory_bank_conflict_test, 512,   1, 128,  56,32768, 526
Shared_memory_bank_conflict_test, 512,   1, 128,  57,32768,1416
Shared_memory_bank_conflict_test, 512,   1, 128,  58,32768, 529
Shared_memory_bank_conflict_test, 512,   1, 128,  59,32768,1421
Shared_memory_bank_conflict_test, 512,   1, 128,  60,32768, 559
Shared_memory_bank_conflict_test, 512,   1, 128,  61,32768,1507
Shared_memory_bank_conflict_test, 512,   1, 128,  62,32768, 560
Shared_memory_bank_conflict_test, 512,   1, 128,  63,32768,1512
Shared_memory_bank_conflict_test, 512,   1, 128,  64,32768, 586
