#method, iters, size, time(ns)
#Threads for eigen: 12
eigen, 1, 1, 3957
eigen, 1, 2, 531
eigen, 1, 3, 691
eigen, 1, 4, 821
eigen, 1, 5, 1522
eigen, 1, 6, 1773
eigen, 1, 7, 5751
eigen, 1, 8, 3547
eigen, 1, 9, 3677
eigen, 1, 10, 4258
eigen, 1, 11, 5480
eigen, 1, 12, 8606
eigen, 1, 13, 7164
eigen, 1, 14, 8456
eigen, 1, 15, 9558
eigen, 1, 16, 9588
eigen, 1, 17, 13455
eigen, 1, 18, 12563
eigen, 1, 19, 13125
eigen, 1, 20, 14918
eigen, 1, 21, 29566
eigen, 1, 22, 17152
eigen, 1, 23, 20669
eigen, 1, 24, 20027
eigen, 1, 25, 27802
eigen, 1, 26, 23775
eigen, 1, 27, 26009
eigen, 1, 28, 27021
eigen, 1, 29, 30427
eigen, 1, 30, 30848
eigen, 1, 31, 32501
eigen, 1, 32, 32521
eigen, 1, 33, 38562
eigen, 1, 34, 35577
eigen, 1, 35, 35547
eigen, 1, 36, 38432
eigen, 1, 37, 38863
eigen, 1, 38, 42791
eigen, 1, 39, 47399
eigen, 1, 40, 44494
eigen, 1, 41, 51587
eigen, 1, 42, 50586
eigen, 1, 43, 54432
eigen, 1, 44, 53771
eigen, 1, 45, 57348
eigen, 1, 46, 62327
eigen, 1, 47, 171042
eigen, 1, 48, 124634
eigen, 1, 49, 120306
eigen, 1, 50, 129063
eigen, 1, 51, 132680
eigen, 1, 52, 149631
eigen, 1, 53, 142267
eigen, 1, 54, 202841
eigen, 1, 55, 171632
eigen, 1, 56, 157857
eigen, 1, 57, 157806
eigen, 1, 58, 165270
eigen, 1, 59, 228340
eigen, 1, 60, 213291
eigen, 1, 61, 189656
eigen, 1, 62, 197802
eigen, 1, 63, 255730
eigen, 1, 64, 203323
eigen, 1, 65, 218410
eigen, 1, 66, 215345
eigen, 1, 67, 278604
eigen, 1, 68, 282471
eigen, 1, 69, 242336
eigen, 1, 70, 248407
eigen, 1, 71, 297299
eigen, 1, 72, 226045
eigen, 1, 73, 227568
eigen, 1, 74, 280166
eigen, 1, 75, 304132
eigen, 1, 76, 262093
eigen, 1, 77, 318630
eigen, 1, 78, 285608
eigen, 1, 79, 277712
eigen, 1, 80, 2590912
eigen, 1, 81, 294353
eigen, 1, 82, 3451298
eigen, 1, 83, 322046
eigen, 1, 84, 713251
eigen, 1, 85, 6842605
eigen, 1, 86, 290406
eigen, 1, 87, 964824
eigen, 1, 88, 280477
eigen, 1, 89, 285757
eigen, 1, 90, 814732
eigen, 1, 91, 291919
eigen, 1, 92, 292140
eigen, 1, 93, 305194
eigen, 1, 94, 310564
eigen, 1, 95, 319801
eigen, 1, 96, 301557
eigen, 1, 97, 303331
eigen, 1, 98, 435759
eigen, 1, 99, 317266
eigen, 1, 100, 322296
eigen, 1, 101, 328607
eigen, 1, 102, 336092
eigen, 1, 103, 347623
eigen, 1, 104, 348355
eigen, 1, 105, 372270
eigen, 1, 106, 375376
eigen, 1, 107, 387919
eigen, 1, 108, 387689
eigen, 1, 109, 390234
eigen, 1, 110, 404741
eigen, 1, 111, 411875
eigen, 1, 112, 423587
eigen, 1, 113, 433926
eigen, 1, 114, 441991
eigen, 1, 115, 452260
eigen, 1, 116, 448654
eigen, 1, 117, 1628802
eigen, 1, 118, 8894673
eigen, 1, 119, 3446390
eigen, 1, 120, 360157
eigen, 1, 121, 1614185
eigen, 1, 122, 370597
eigen, 1, 123, 829359
eigen, 1, 124, 388501
eigen, 1, 125, 399260
eigen, 1, 126, 394462
eigen, 1, 127, 415060
eigen, 1, 128, 411664
eigen, 1, 129, 427183
eigen, 1, 130, 523405
eigen, 1, 131, 449805
eigen, 1, 132, 450767
eigen, 1, 133, 523754
eigen, 1, 134, 465936
eigen, 1, 135, 478981
eigen, 1, 136, 476786
eigen, 1, 137, 488869
eigen, 1, 138, 507985
eigen, 1, 139, 501092
eigen, 1, 140, 509258
eigen, 1, 141, 515890
eigen, 1, 142, 523755
eigen, 1, 143, 544724
eigen, 1, 144, 491474
eigen, 1, 145, 501012
eigen, 1, 146, 502865
eigen, 1, 147, 516040
eigen, 1, 148, 518234
eigen, 1, 149, 535327
eigen, 1, 150, 541267
eigen, 1, 151, 558099
eigen, 1, 152, 627440
eigen, 1, 153, 569871
eigen, 1, 154, 571184
eigen, 1, 155, 584268
eigen, 1, 156, 583266
eigen, 1, 157, 604446
eigen, 1, 158, 607953
eigen, 1, 159, 625587
eigen, 1, 160, 623813
eigen, 1, 161, 634774
eigen, 1, 162, 640885
eigen, 1, 163, 664921
eigen, 1, 164, 671463
eigen, 1, 165, 682603
eigen, 1, 166, 683485
eigen, 1, 167, 695177
eigen, 1, 168, 700858
eigen, 1, 169, 719323
eigen, 1, 170, 724512
eigen, 1, 171, 737096
eigen, 1, 172, 739550
eigen, 1, 173, 766432
eigen, 1, 174, 1234731
eigen, 1, 175, 10264027
eigen, 1, 176, 1464624
eigen, 1, 177, 798311
eigen, 1, 178, 812658
eigen, 1, 179, 829179
eigen, 1, 180, 1100439
eigen, 1, 181, 1174648
eigen, 1, 182, 906104
eigen, 1, 183, 872070
eigen, 1, 184, 892118
eigen, 1, 185, 885475
eigen, 1, 186, 881538
eigen, 1, 187, 938474
eigen, 1, 188, 922244
eigen, 1, 189, 965064
eigen, 1, 190, 974902
eigen, 1, 191, 959715
eigen, 1, 192, 881878
eigen, 1, 193, 876608
eigen, 1, 194, 864886
eigen, 1, 195, 1279095
eigen, 1, 196, 911394
eigen, 1, 197, 907677
eigen, 1, 198, 939336
eigen, 1, 199, 947211
eigen, 1, 200, 967779
eigen, 1, 201, 973901
eigen, 1, 202, 970444
eigen, 1, 203, 993518
eigen, 1, 204, 1138661
eigen, 1, 205, 1042571
eigen, 1, 206, 1040937
eigen, 1, 207, 1032842
eigen, 1, 208, 1061566
eigen, 1, 209, 1054151
eigen, 1, 210, 1108795
eigen, 1, 211, 1182033
eigen, 1, 212, 1085391
eigen, 1, 213, 1133070
eigen, 1, 214, 1300736
eigen, 1, 215, 9796909
eigen, 1, 216, 1995702
eigen, 1, 217, 1177184
eigen, 1, 218, 1198834
eigen, 1, 219, 1231496
eigen, 1, 220, 1250702
eigen, 1, 221, 1245461
eigen, 1, 222, 1268655
eigen, 1, 223, 1262413
eigen, 1, 224, 1279426
eigen, 1, 225, 1285577
eigen, 1, 226, 1291588
eigen, 1, 227, 1341783
eigen, 1, 228, 1321054
eigen, 1, 229, 1372260
eigen, 1, 230, 1361960
eigen, 1, 231, 1409750
eigen, 1, 232, 1385295
eigen, 1, 233, 1437062
eigen, 1, 234, 1415331
eigen, 1, 235, 1428636
eigen, 1, 236, 1485082
eigen, 1, 237, 1481926
eigen, 1, 238, 1516732
eigen, 1, 239, 1504588
eigen, 1, 240, 1406835
eigen, 1, 241, 1383511
eigen, 1, 242, 1438435
eigen, 1, 243, 6458622
eigen, 1, 244, 5140565
eigen, 1, 245, 1438765
eigen, 1, 246, 2271530
eigen, 1, 247, 1537340
eigen, 1, 248, 1524116
eigen, 1, 249, 1728189
eigen, 1, 250, 1567868
eigen, 1, 251, 1582125
eigen, 1, 252, 1599447
eigen, 1, 253, 1560965
eigen, 1, 254, 1669238
eigen, 1, 255, 1605258
eigen, 1, 256, 1644662
eigen, 1, 257, 1607663
eigen, 1, 258, 1677825
eigen, 1, 259, 1668316
eigen, 1, 260, 1753677
eigen, 1, 261, 1690268
eigen, 1, 262, 1752124
eigen, 1, 263, 1778514
eigen, 1, 264, 1781901
eigen, 1, 265, 11749640
eigen, 1, 266, 1925821
eigen, 1, 267, 1809723
eigen, 1, 268, 1877790
eigen, 1, 269, 1842634
eigen, 1, 270, 1911754
eigen, 1, 271, 1944315
eigen, 1, 272, 1926752
eigen, 1, 273, 1917986
eigen, 1, 274, 2026220
eigen, 1, 275, 1928035
eigen, 1, 276, 2003106
eigen, 1, 277, 2005451
eigen, 1, 278, 2134163
eigen, 1, 279, 2149492
eigen, 1, 280, 2054683
eigen, 1, 281, 2124073
eigen, 1, 282, 2116208
eigen, 1, 283, 2162416
eigen, 1, 284, 12821456
eigen, 1, 285, 2322767
eigen, 1, 286, 2625676
eigen, 1, 287, 2343977
eigen, 1, 288, 2087975
eigen, 1, 289, 2021941
eigen, 1, 290, 2108854
eigen, 1, 291, 2088897
eigen, 1, 292, 2112371
eigen, 1, 293, 2090090
eigen, 1, 294, 2171223
eigen, 1, 295, 2128612
eigen, 1, 296, 2431561
eigen, 1, 297, 2279966
eigen, 1, 298, 2223941
eigen, 1, 299, 2283253
eigen, 1, 300, 2534204
eigen, 1, 301, 3242146
eigen, 1, 302, 3689817
eigen, 1, 303, 2989481
eigen, 1, 304, 2450337
eigen, 1, 305, 2995131
eigen, 1, 306, 2418828
eigen, 1, 307, 2496764
eigen, 1, 308, 2408919
eigen, 1, 309, 2592624
eigen, 1, 310, 2455166
eigen, 1, 311, 2550225
eigen, 1, 312, 2586763
eigen, 1, 313, 2469332
eigen, 1, 314, 2600770
eigen, 1, 315, 2809592
eigen, 1, 316, 2647568
eigen, 1, 317, 10828308
eigen, 1, 318, 2772142
eigen, 1, 319, 2758116
eigen, 1, 320, 2766000
eigen, 1, 321, 2858143
eigen, 1, 322, 3017503
eigen, 1, 323, 2959845
eigen, 1, 324, 2957561
eigen, 1, 325, 2987297
eigen, 1, 326, 3015509
eigen, 1, 327, 3043161
eigen, 1, 328, 3116840
eigen, 1, 329, 3113914
eigen, 1, 330, 10959715
eigen, 1, 331, 3660773
eigen, 1, 332, 3188896
eigen, 1, 333, 3235503
eigen, 1, 334, 3688244
eigen, 1, 335, 3372030
eigen, 1, 336, 2883652
eigen, 1, 337, 2808620
eigen, 1, 338, 2817236
eigen, 1, 339, 2890303
eigen, 1, 340, 3942392
eigen, 1, 341, 2951599
eigen, 1, 342, 11680541
eigen, 1, 343, 3154962
eigen, 1, 344, 3067036
eigen, 1, 345, 3053521
eigen, 1, 346, 3048261
eigen, 1, 347, 3763716
eigen, 1, 348, 5773716
eigen, 1, 349, 3183906
eigen, 1, 350, 3183735
eigen, 1, 351, 3514357
eigen, 1, 352, 3369535
eigen, 1, 353, 11225035
eigen, 1, 354, 3528865
eigen, 1, 355, 3411324
eigen, 1, 356, 3342274
eigen, 1, 357, 4015790
eigen, 1, 358, 3477939
eigen, 1, 359, 3507716
eigen, 1, 360, 3496754
eigen, 1, 361, 3579269
eigen, 1, 362, 3644181
eigen, 1, 363, 3752886
eigen, 1, 364, 10938556
eigen, 1, 365, 3855639
eigen, 1, 366, 3695989
eigen, 1, 367, 3814341
eigen, 1, 368, 3808571
eigen, 1, 369, 3861069
eigen, 1, 370, 3851240
eigen, 1, 371, 3892949
eigen, 1, 372, 4014728
eigen, 1, 373, 3996634
eigen, 1, 374, 10972590
eigen, 1, 375, 4296417
eigen, 1, 376, 4084980
eigen, 1, 377, 4145344
eigen, 1, 378, 4092244
eigen, 1, 379, 4323409
eigen, 1, 380, 4223120
eigen, 1, 381, 4205176
eigen, 1, 382, 4260079
eigen, 1, 383, 4493047
eigen, 1, 384, 8333789
eigen, 1, 385, 3808259
eigen, 1, 386, 3759999
eigen, 1, 387, 3786639
eigen, 1, 388, 3857011
eigen, 1, 389, 3975936
eigen, 1, 390, 3884694
eigen, 1, 391, 3963050
eigen, 1, 392, 3967940
eigen, 1, 393, 3991875
eigen, 1, 394, 10567268
eigen, 1, 395, 4573679
eigen, 1, 396, 4816665
eigen, 1, 397, 4109286
eigen, 1, 398, 4172785
eigen, 1, 399, 4316816
eigen, 1, 400, 4301968
eigen, 1, 401, 4266341
eigen, 1, 402, 4566766
eigen, 1, 403, 8856872
eigen, 1, 404, 4838005
eigen, 1, 405, 5364756
eigen, 1, 406, 4579660
eigen, 1, 407, 4503498
eigen, 1, 408, 4705818
eigen, 1, 409, 4632690
eigen, 1, 410, 4623443
eigen, 1, 411, 9407226
eigen, 1, 412, 4742746
eigen, 1, 413, 5269767
eigen, 1, 414, 4985402
eigen, 1, 415, 4895334
eigen, 1, 416, 4947482
eigen, 1, 417, 5043983
eigen, 1, 418, 4997956
eigen, 1, 419, 9435149
eigen, 1, 420, 5129324
eigen, 1, 421, 5123763
eigen, 1, 422, 5322577
eigen, 1, 423, 5194126
eigen, 1, 424, 5258556
eigen, 1, 425, 5356150
eigen, 1, 426, 5324029
eigen, 1, 427, 10618694
eigen, 1, 428, 5527852
eigen, 1, 429, 5536960
eigen, 1, 430, 5732678
eigen, 1, 431, 5653990
eigen, 1, 432, 4794604
eigen, 1, 433, 4885365
eigen, 1, 434, 4919459
eigen, 1, 435, 5951049
eigen, 1, 436, 5010190
eigen, 1, 437, 4976447
eigen, 1, 438, 5058209
eigen, 1, 439, 5896206
eigen, 1, 440, 5779245
eigen, 1, 441, 5300696
eigen, 1, 442, 9917536
eigen, 1, 443, 5320233
eigen, 1, 444, 5440067
eigen, 1, 445, 5352814
eigen, 1, 446, 5443424
eigen, 1, 447, 7000331
eigen, 1, 448, 5522642
eigen, 1, 449, 10826284
eigen, 1, 450, 5586042
eigen, 1, 451, 5608594
eigen, 1, 452, 5677554
eigen, 1, 453, 5749460
eigen, 1, 454, 6196069
eigen, 1, 455, 5891306
eigen, 1, 456, 9231766
eigen, 1, 457, 15364257
eigen, 1, 458, 6058931
eigen, 1, 459, 6028345
eigen, 1, 460, 6048252
eigen, 1, 461, 6270018
eigen, 1, 462, 6177835
eigen, 1, 463, 6216888
eigen, 1, 464, 6425600
eigen, 1, 465, 6292531
eigen, 1, 466, 6360639
eigen, 1, 467, 6387398
eigen, 1, 468, 6484642
eigen, 1, 469, 6578528
eigen, 1, 470, 10132341
eigen, 1, 471, 6670420
eigen, 1, 472, 6671133
eigen, 1, 473, 6676432
eigen, 1, 474, 6747676
eigen, 1, 475, 6923787
eigen, 1, 476, 9714936
eigen, 1, 477, 6997827
eigen, 1, 478, 7016331
eigen, 1, 479, 14043724
eigen, 1, 480, 7027232
eigen, 1, 481, 6139984
eigen, 1, 482, 7546238
eigen, 1, 483, 6289194
eigen, 1, 484, 6312728
eigen, 1, 485, 8739080
eigen, 1, 486, 6404120
eigen, 1, 487, 6475455
eigen, 1, 488, 6551889
eigen, 1, 489, 7191129
eigen, 1, 490, 6666654
eigen, 1, 491, 8959966
eigen, 1, 492, 6810063
eigen, 1, 493, 7119525
eigen, 1, 494, 6932905
eigen, 1, 495, 6817989
eigen, 1, 496, 7009378
eigen, 1, 497, 7964694
eigen, 1, 498, 7244120
eigen, 1, 499, 7040356
eigen, 1, 500, 7277482
eigen, 1, 501, 7150032
eigen, 1, 502, 7361611
eigen, 1, 503, 9372412
eigen, 1, 504, 7591032
eigen, 1, 505, 7390625
eigen, 1, 506, 7594289
eigen, 1, 507, 7473701
eigen, 1, 508, 7709875
eigen, 1, 509, 8256624
eigen, 1, 510, 7952531
eigen, 1, 511, 7772342
eigen, 1, 512, 7876529
eigen, 1, 513, 7789134
eigen, 1, 514, 10195778
eigen, 1, 515, 8057298
eigen, 1, 516, 8257846
eigen, 1, 517, 8131419
eigen, 1, 518, 8365999
eigen, 1, 519, 12103476
eigen, 1, 520, 8840290
eigen, 1, 521, 8576064
eigen, 1, 522, 8557279
eigen, 1, 523, 8578889
eigen, 1, 524, 11512184
eigen, 1, 525, 8797289
eigen, 1, 526, 8880246
eigen, 1, 527, 9056617
eigen, 1, 528, 7894141
eigen, 1, 529, 8619826
eigen, 1, 530, 7989100
eigen, 1, 531, 7847204
eigen, 1, 532, 8202481
eigen, 1, 533, 8723481
eigen, 1, 534, 11969443
eigen, 1, 535, 8269508
eigen, 1, 536, 8372131
eigen, 1, 537, 8232308
eigen, 1, 538, 8408629
eigen, 1, 539, 11373843
eigen, 1, 540, 8688706
eigen, 1, 541, 8542481
eigen, 1, 542, 8730013
eigen, 1, 543, 8663578
eigen, 1, 544, 11395515
eigen, 1, 545, 9097675
eigen, 1, 546, 8952251
eigen, 1, 547, 9171694
eigen, 1, 548, 9150083
eigen, 1, 549, 9515960
eigen, 1, 550, 9609036
eigen, 1, 551, 9498167
eigen, 1, 552, 11641417
eigen, 1, 553, 9570513
eigen, 1, 554, 9693515
eigen, 1, 555, 9590030
eigen, 1, 556, 9796078
eigen, 1, 557, 9658278
eigen, 1, 558, 9823769
eigen, 1, 559, 9740043
eigen, 1, 560, 10087635
eigen, 1, 561, 9908249
eigen, 1, 562, 11028865
eigen, 1, 563, 10299334
eigen, 1, 564, 10407937
eigen, 1, 565, 10609888
eigen, 1, 566, 10711067
eigen, 1, 567, 10391337
eigen, 1, 568, 10777492
eigen, 1, 569, 12176903
eigen, 1, 570, 10972049
eigen, 1, 571, 11328869
eigen, 1, 572, 11221347
eigen, 1, 573, 11188195
eigen, 1, 574, 11228341
eigen, 1, 575, 11191291
eigen, 1, 576, 10795437
eigen, 1, 577, 10033524
eigen, 1, 578, 10261814
eigen, 1, 579, 11530117
eigen, 1, 580, 10609046
eigen, 1, 581, 10175490
eigen, 1, 582, 10283544
eigen, 1, 583, 10185470
eigen, 1, 584, 11019929
eigen, 1, 585, 10986836
eigen, 1, 586, 10891507
eigen, 1, 587, 11026781
eigen, 1, 588, 11051267
eigen, 1, 589, 11165582
eigen, 1, 590, 11076385
eigen, 1, 591, 11235383
eigen, 1, 592, 11061237
eigen, 1, 593, 11320643
eigen, 1, 594, 11207011
eigen, 1, 595, 11383342
eigen, 1, 596, 11557249
eigen, 1, 597, 11364976
eigen, 1, 598, 11550426
eigen, 1, 599, 11408960
eigen, 1, 600, 11687755
eigen, 1, 601, 11414200
eigen, 1, 602, 11608605
eigen, 1, 603, 11869665
eigen, 1, 604, 11930160
eigen, 1, 605, 11731496
eigen, 1, 606, 12030188
eigen, 1, 607, 12093166
eigen, 1, 608, 13154713
eigen, 1, 609, 11973411
eigen, 1, 610, 12733981
eigen, 1, 611, 12460987
eigen, 1, 612, 24292101
eigen, 1, 613, 12445188
eigen, 1, 614, 16426894
eigen, 1, 615, 12836434
eigen, 1, 616, 12845180
eigen, 1, 617, 12683677
eigen, 1, 618, 13093166
eigen, 1, 619, 13006424
eigen, 1, 620, 13093937
eigen, 1, 621, 12740073
eigen, 1, 622, 13087596
eigen, 1, 623, 13480064
eigen, 1, 624, 12887129
eigen, 1, 625, 13005221
eigen, 1, 626, 13247467
eigen, 1, 627, 12686010
eigen, 1, 628, 13129465
eigen, 1, 629, 13143010
eigen, 1, 630, 13405103
eigen, 1, 631, 13503507
eigen, 1, 632, 13309403
eigen, 1, 633, 13619566
eigen, 1, 634, 14639232
eigen, 1, 635, 14888773
eigen, 1, 636, 14168949
eigen, 1, 637, 13857834
eigen, 1, 638, 13510120
eigen, 1, 639, 13883552
eigen, 1, 640, 13666654
eigen, 1, 641, 14004280
eigen, 1, 642, 13922816
eigen, 1, 643, 14171664
eigen, 1, 644, 13702412
eigen, 1, 645, 14832165
eigen, 1, 646, 20493159
eigen, 1, 647, 14290087
eigen, 1, 648, 13818078
eigen, 1, 649, 14315144
eigen, 1, 650, 17175803
eigen, 1, 651, 20550897
eigen, 1, 652, 15340982
