#N_elem,N_iter,N_block,dtype,method,t_tot,t_copy,t_exec,t_backcopy
1024,2000,32,uint16_t,cuda_naive,482433372,460910335,21466884,36597
1024,2000,32,uint16_t,cuda_shared,18643446,112516,18506626,19416
1024,2000,32,uint32_t,cuda_naive,21833416,124668,21675013,29614
1024,2000,32,uint32_t,cuda_shared,18810299,117684,18669637,19067
1024,2000,32,float,cuda_naive,21727815,112445,21583521,27727
1024,2000,32,float,cuda_shared,18630526,108674,18499292,19067
1024,2000,32,double,cuda_naive,21646239,112166,21503062,26890
1024,2000,32,double,cuda_shared,18572208,109163,18440835,18648
1024,2000,64,uint16_t,cuda_naive,21628220,107696,21497405,19486
1024,2000,64,uint16_t,cuda_shared,18690311,107208,18561102,18508
1024,2000,64,uint32_t,cuda_naive,21803314,107487,21673756,18508
1024,2000,64,uint32_t,cuda_shared,18832788,106998,18703721,18648
1024,2000,64,float,cuda_naive,21730049,106859,21601120,18508
1024,2000,64,float,cuda_shared,18541128,106649,18412129,18927
1024,2000,64,double,cuda_naive,21751141,107277,21621794,18578
1024,2000,64,double,cuda_shared,18455082,108395,18324478,18647
1024,2000,128,uint16_t,cuda_naive,24456964,106649,24327757,18997
1024,2000,128,uint16_t,cuda_shared,21762595,106998,21633527,18578
1024,2000,128,uint32_t,cuda_naive,24751210,107068,24621513,19067
1024,2000,128,uint32_t,cuda_shared,21980294,108185,21844381,24165
1024,2000,128,float,cuda_naive,24637856,107278,24508368,18788
1024,2000,128,float,cuda_shared,21661604,114611,21525063,18438
1024,2000,128,double,cuda_naive,24274258,106998,24139253,24445
1024,2000,128,double,cuda_shared,20477221,104973,20350178,18648
1024,2000,256,uint16_t,cuda_naive,23872735,104902,23745274,19137
1024,2000,256,uint16_t,cuda_shared,20462624,104833,20336489,17880
1024,2000,256,uint32_t,cuda_naive,23653780,103436,23528763,18159
1024,2000,256,uint32_t,cuda_shared,20856114,103436,20731587,17670
1024,2000,256,float,cuda_naive,23607196,103087,23482458,18228
1024,2000,256,float,cuda_shared,20691147,110141,20559844,17740
1024,2000,256,double,cuda_naive,23864424,103506,23739127,18369
1024,2000,256,double,cuda_shared,22793116,103925,22667540,18298
1024,2000,512,uint16_t,cuda_naive,26192541,103018,26067594,18578
1024,2000,512,uint16_t,cuda_shared,23532255,103226,23407937,17740
1024,2000,512,uint32_t,cuda_naive,26290949,103017,26164814,19626
1024,2000,512,uint32_t,cuda_shared,23696943,103786,23572205,17530
1024,2000,512,float,cuda_naive,26223063,103087,26098115,18439
1024,2000,512,float,cuda_shared,23518496,103297,23394037,17810
1024,2000,512,double,cuda_naive,26261616,103646,26136039,18578
1024,2000,512,double,cuda_shared,23809389,103855,23684371,17810
1024,2000,1,float,thrust,276086,233342,38553,1397
1024,2000,1,float,std::accumulate,204148,233342,38553,1397
1024,2000,1,float,cpu,1958722,233342,38553,1397
1024,2000,1,float,cpu_seq,200307,233342,38553,1397
2048,2000,32,uint16_t,cuda_naive,20852553,106369,20724463,18228
2048,2000,32,uint16_t,cuda_shared,18573953,104065,18448727,17740
2048,2000,32,uint32_t,cuda_naive,20703370,111956,20569972,18019
2048,2000,32,uint32_t,cuda_shared,18474359,103436,18349830,17670
2048,2000,32,float,cuda_naive,20795562,103367,20670753,18089
2048,2000,32,float,cuda_shared,18373157,106439,18245207,18159
2048,2000,32,double,cuda_naive,21904026,105741,21777123,17670
2048,2000,32,double,cuda_shared,20170126,112306,20036727,17740
2048,2000,64,uint16_t,cuda_naive,20388732,101690,20263574,20045
2048,2000,64,uint16_t,cuda_shared,18124380,102947,18000270,17810
2048,2000,64,uint32_t,cuda_naive,20445164,104763,20311835,18020
2048,2000,64,uint32_t,cuda_shared,18268534,102947,18144215,17949
2048,2000,64,float,cuda_naive,20300939,112026,20167262,18299
2048,2000,64,float,cuda_shared,18054677,103018,17930847,17390
2048,2000,64,double,cuda_naive,20358699,104065,20233192,18090
2048,2000,64,double,cuda_shared,18828109,103995,18702952,17810
2048,2000,128,uint16_t,cuda_naive,23700155,102459,23574649,19626
2048,2000,128,uint16_t,cuda_shared,20417157,109722,20286343,17740
2048,2000,128,uint32_t,cuda_naive,23725019,102877,23600421,18299
2048,2000,128,uint32_t,cuda_shared,20451030,102388,20327759,17531
2048,2000,128,float,cuda_naive,23685210,110839,23552929,18019
2048,2000,128,float,cuda_shared,20364845,102389,20241434,17670
2048,2000,128,double,cuda_naive,23746182,103925,23618650,20184
2048,2000,128,double,cuda_shared,20288298,104484,20163002,17460
2048,2000,256,uint16_t,cuda_naive,26232631,106719,26104400,18159
2048,2000,256,uint16_t,cuda_shared,23511861,110420,23380419,17600
2048,2000,256,uint32_t,cuda_naive,26227463,103366,26102655,18019
2048,2000,256,uint32_t,cuda_shared,23669844,110490,23538401,17531
2048,2000,256,float,cuda_naive,26170332,102807,26046153,18019
2048,2000,256,float,cuda_shared,23548458,102318,23425257,17531
2048,2000,256,double,cuda_naive,26256518,103716,26125773,23676
2048,2000,256,double,cuda_shared,23273700,104903,23147425,18019
2048,2000,512,uint16_t,cuda_naive,29934613,102877,29808688,19625
2048,2000,512,uint16_t,cuda_shared,26210422,103017,26086312,17670
2048,2000,512,uint32_t,cuda_naive,29238985,103156,29113898,18439
2048,2000,512,uint32_t,cuda_shared,26388588,103157,26264479,17531
2048,2000,512,float,cuda_naive,29286897,102947,29162438,18159
2048,2000,512,float,cuda_shared,26119138,113075,25983643,18788
2048,2000,512,double,cuda_naive,29856180,107627,29724807,20394
2048,2000,512,double,cuda_shared,26162650,106439,26034699,18089
2048,2000,1024,uint16_t,cuda_naive,34788989,104694,34662295,18578
2048,2000,1024,uint16_t,cuda_shared,30001801,103716,29876224,18439
2048,2000,1024,uint32_t,cuda_naive,35001309,105183,34873917,18788
2048,2000,1024,uint32_t,cuda_shared,30800585,103925,30675359,17879
2048,2000,1024,float,cuda_naive,34832640,104414,34706297,18508
2048,2000,1024,float,cuda_shared,30282794,103925,30157497,18020
2048,2000,1024,double,cuda_naive,34727633,105043,34600799,18439
2048,2000,1024,double,cuda_shared,31723161,104903,31596677,18229
2048,2000,1,float,thrust,241235,173977,63138,1327
2048,2000,1,float,std::accumulate,402081,173977,63138,1327
2048,2000,1,float,cpu,3736348,173977,63138,1327
2048,2000,1,float,cpu_seq,407390,173977,63138,1327
4096,2000,32,uint16_t,cuda_naive,23555885,106509,23427935,18019
4096,2000,32,uint16_t,cuda_shared,20341049,104275,20215543,17809
4096,2000,32,uint32_t,cuda_naive,23660230,105113,23533955,17739
4096,2000,32,uint32_t,cuda_shared,20478289,105252,20351805,17810
4096,2000,32,float,cuda_naive,23580749,104972,23454056,18299
4096,2000,32,float,cuda_shared,20317583,104484,20191797,17949
4096,2000,32,double,cuda_naive,23383375,111888,23244459,23606
4096,2000,32,double,cuda_shared,20322681,106230,20195218,17880
4096,2000,64,uint16_t,cuda_naive,20924022,107696,20794675,18229
4096,2000,64,uint16_t,cuda_shared,19463063,103366,19338605,17740
4096,2000,64,uint32_t,cuda_naive,20871850,104624,20745645,18159
4096,2000,64,uint32_t,cuda_shared,19354459,103995,19229651,17390
4096,2000,64,float,cuda_naive,20855507,103855,20730001,18229
4096,2000,64,float,cuda_shared,19349640,104204,19224413,17600
4096,2000,64,double,cuda_naive,23273863,105671,23146470,18299
4096,2000,64,double,cuda_shared,20296350,106020,20169517,17461
4096,2000,128,uint16_t,cuda_naive,26216873,103018,26090668,19765
4096,2000,128,uint16_t,cuda_shared,20464460,103087,20340282,17739
4096,2000,128,uint32_t,cuda_naive,26251585,104275,26125728,18159
4096,2000,128,uint32_t,cuda_shared,20515586,104135,20390777,17251
4096,2000,128,float,cuda_naive,26121259,103925,25995892,18019
4096,2000,128,float,cuda_shared,20655758,133189,20499172,19346
4096,2000,128,double,cuda_naive,26152549,110700,26019499,18927
4096,2000,128,double,cuda_shared,20891545,108395,20761849,17949
4096,2000,256,uint16_t,cuda_naive,29046879,104763,28919836,18857
4096,2000,256,uint16_t,cuda_shared,23516425,103925,23391197,17880
4096,2000,256,uint32_t,cuda_naive,29014192,112306,28880095,18369
4096,2000,256,uint32_t,cuda_shared,23718408,104763,23592762,17461
4096,2000,256,float,cuda_naive,28969145,112237,28835256,18299
4096,2000,256,float,cuda_shared,23613226,104274,23488069,17460
4096,2000,256,double,cuda_naive,29056028,105880,28928427,18368
4096,2000,256,double,cuda_shared,23519288,107138,23390918,17950
4096,2000,512,uint16_t,cuda_naive,34737341,104554,34610996,18369
4096,2000,512,uint16_t,cuda_shared,26306760,104903,26180416,18019
4096,2000,512,uint32_t,cuda_naive,34552329,104903,34425705,18299
4096,2000,512,uint32_t,cuda_shared,26667285,104833,26541360,17670
4096,2000,512,float,cuda_naive,34793704,104623,34666661,18997
4096,2000,512,float,cuda_shared,26321200,105462,26194296,18089
4096,2000,512,double,cuda_naive,34813364,106579,34684925,18508
4096,2000,512,double,cuda_shared,26640789,106719,26512838,17879
4096,2000,1024,uint16_t,cuda_naive,42571008,103436,42445711,18439
4096,2000,1024,uint16_t,cuda_shared,32325588,103367,32201129,17740
4096,2000,1024,uint32_t,cuda_naive,40716281,104414,40590355,18089
4096,2000,1024,uint32_t,cuda_shared,32355830,104693,32230044,17670
4096,2000,1024,float,cuda_naive,40673608,104344,40546076,19835
4096,2000,1024,float,cuda_shared,32192888,104484,32067381,17740
4096,2000,1024,double,cuda_naive,43344440,106230,43216140,18648
4096,2000,1024,double,cuda_shared,34804564,106998,34674449,19765
4096,2000,1,float,thrust,299972,174466,121385,1397
4096,2000,1,float,std::accumulate,809959,174466,121385,1397
4096,2000,1,float,cpu,7395862,174466,121385,1397
4096,2000,1,float,cpu_seq,805279,174466,121385,1397
8192,2000,32,uint16_t,cuda_naive,23508509,108325,23373295,18019
8192,2000,32,uint16_t,cuda_shared,20343404,105881,20216221,17879
8192,2000,32,uint32_t,cuda_naive,23666213,106928,23538122,17740
8192,2000,32,uint32_t,cuda_shared,20539241,115729,20402699,17461
8192,2000,32,float,cuda_naive,23631152,106439,23503481,17809
8192,2000,32,float,cuda_shared,20396274,106928,20268254,17740
8192,2000,32,double,cuda_naive,23602587,117754,23463461,18019
8192,2000,32,double,cuda_shared,20277822,110350,20146589,17530
8192,2000,64,uint16_t,cuda_naive,23418203,104763,23290322,19695
8192,2000,64,uint16_t,cuda_shared,20418833,104344,20293466,17740
8192,2000,64,uint32_t,cuda_naive,23629406,106718,23499709,19556
8192,2000,64,uint32_t,cuda_shared,20523946,113913,20389290,17390
8192,2000,64,float,cuda_naive,23528972,106230,23401232,18089
8192,2000,64,float,cuda_shared,20427075,106579,20299543,17530
8192,2000,64,double,cuda_naive,23458641,110072,23326919,18229
8192,2000,64,double,cuda_shared,20364077,110700,20232425,17600
8192,2000,128,uint16_t,cuda_naive,26265178,111957,26130312,19556
8192,2000,128,uint16_t,cuda_shared,21841168,103995,21716081,17670
8192,2000,128,uint32_t,cuda_naive,26527923,106020,26400043,18438
8192,2000,128,uint32_t,cuda_shared,21641280,107348,21512840,17670
8192,2000,128,float,cuda_naive,26361001,106160,26233329,18090
8192,2000,128,float,cuda_shared,21104543,106090,20977431,17670
8192,2000,128,double,cuda_naive,28674172,110211,28540633,19836
8192,2000,128,double,cuda_shared,23317141,110700,23185350,17740
8192,2000,256,uint16_t,cuda_naive,31744641,104204,31617459,19556
8192,2000,256,uint16_t,cuda_shared,23654898,103576,23530369,17531
8192,2000,256,uint32_t,cuda_naive,31271488,106369,31143677,18019
8192,2000,256,uint32_t,cuda_shared,23722459,106160,23595486,17391
8192,2000,256,float,cuda_naive,31612880,106161,31483882,19416
8192,2000,256,float,cuda_shared,23670776,105881,23543942,17530
8192,2000,256,double,cuda_naive,31928707,110490,31796217,18578
8192,2000,256,double,cuda_shared,23850829,110350,23719317,17740
8192,2000,512,uint16_t,cuda_naive,37619030,104344,37493104,18159
8192,2000,512,uint16_t,cuda_shared,29034307,104973,28908312,17670
8192,2000,512,uint32_t,cuda_naive,37762905,106440,37634953,18089
8192,2000,512,uint32_t,cuda_shared,29287205,106510,29159673,17601
8192,2000,512,float,cuda_naive,37737621,106370,37609531,18299
8192,2000,512,float,cuda_shared,29019430,105880,28892318,17810
8192,2000,512,double,cuda_naive,37679653,118033,37540038,18229
8192,2000,512,double,cuda_shared,29002109,110491,28870597,17670
8192,2000,1024,uint16_t,cuda_naive,49145087,104693,49018673,18298
8192,2000,1024,uint16_t,cuda_shared,34880587,104274,34755151,17879
8192,2000,1024,uint32_t,cuda_naive,49109467,106719,48980957,18369
8192,2000,1024,uint32_t,cuda_shared,35270935,106230,35143473,17810
8192,2000,1024,float,cuda_naive,49098432,106300,48970481,18299
8192,2000,1024,float,cuda_shared,35112672,106091,34985699,17531
8192,2000,1024,double,cuda_naive,49156750,110490,49024539,18299
8192,2000,1024,double,cuda_shared,37571118,110420,37439047,18229
8192,2000,1,float,thrust,431206,187805,239140,1467
8192,2000,1,float,std::accumulate,1625787,187805,239140,1467
8192,2000,1,float,cpu,15525011,187805,239140,1467
8192,2000,1,float,cpu_seq,1629837,187805,239140,1467
16384,2000,32,uint16_t,cuda_naive,25197038,110560,25064687,17949
16384,2000,32,uint16_t,cuda_shared,20394408,107278,20265829,17950
16384,2000,32,uint32_t,cuda_naive,26266321,110839,26134460,17600
16384,2000,32,uint32_t,cuda_shared,20511185,110211,20379881,17670
16384,2000,32,float,cuda_naive,26275959,110350,26144447,17740
16384,2000,32,float,cuda_shared,20456359,110560,20324357,18089
16384,2000,32,double,cuda_naive,26426260,131513,26273375,17950
16384,2000,32,double,cuda_shared,23432404,119570,23292092,17390
16384,2000,64,uint16_t,cuda_naive,23610427,106370,23482196,18438
16384,2000,64,uint16_t,cuda_shared,20358768,106719,20231168,17530
16384,2000,64,uint32_t,cuda_naive,23742620,110420,23610688,18089
16384,2000,64,uint32_t,cuda_shared,20468980,109792,20338375,17460
16384,2000,64,float,cuda_naive,23610898,110421,23479035,18089
16384,2000,64,float,cuda_shared,20481621,110281,20350248,17740
16384,2000,64,double,cuda_naive,26194008,119500,26051530,19696
16384,2000,64,double,cuda_shared,20436224,119430,20295981,17460
16384,2000,128,uint16_t,cuda_naive,29082609,106439,28954519,18228
16384,2000,128,uint16_t,cuda_shared,23507252,106021,23379999,17880
16384,2000,128,uint32_t,cuda_naive,29187302,110560,29055160,18159
16384,2000,128,uint32_t,cuda_shared,23712169,110141,23581075,17530
16384,2000,128,float,cuda_naive,29003407,110630,28870778,18648
16384,2000,128,float,cuda_shared,23666003,110211,23534769,17601
16384,2000,128,double,cuda_naive,29156502,119011,29014303,19765
16384,2000,128,double,cuda_shared,23276354,119430,23135901,17670
16384,2000,256,uint16_t,cuda_naive,31957520,106369,31829499,18299
16384,2000,256,uint16_t,cuda_shared,25669633,105950,25542731,17600
