name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"N","threads_per_block"
"BM_nbody_naive/128/1/manual_time",512,1.36591,3.21099,ms,,,,,,128,1
"BM_nbody_naive/128/2/manual_time",511,1.37263,3.21943,ms,,,,,,128,2
"BM_nbody_naive/128/8/manual_time",500,1.40025,3.24263,ms,,,,,,128,8
"BM_nbody_naive/128/16/manual_time",498,1.40467,3.24736,ms,,,,,,128,16
"BM_nbody_naive/128/32/manual_time",493,1.41915,3.26282,ms,,,,,,128,32
"BM_nbody_naive/128/50/manual_time",483,1.45307,3.31679,ms,,,,,,128,50
"BM_nbody_naive/128/128/manual_time",484,1.4456,3.29384,ms,,,,,,128,128
"BM_nbody_naive/128/200/manual_time",483,1.44829,3.29604,ms,,,,,,128,200
"BM_nbody_naive/128/512/manual_time",484,1.44641,3.29467,ms,,,,,,128,512
"BM_nbody_naive/128/700/manual_time",484,1.44741,3.2965,ms,,,,,,128,700
"BM_nbody_naive/256/1/manual_time",264,2.64797,6.06911,ms,,,,,,256,1
"BM_nbody_naive/256/2/manual_time",263,2.65691,6.07929,ms,,,,,,256,2
"BM_nbody_naive/256/8/manual_time",259,2.70515,6.14856,ms,,,,,,256,8
"BM_nbody_naive/256/16/manual_time",258,2.71291,6.13384,ms,,,,,,256,16
"BM_nbody_naive/256/32/manual_time",256,2.73148,6.15103,ms,,,,,,256,32
"BM_nbody_naive/256/50/manual_time",251,2.78429,6.20177,ms,,,,,,256,50
"BM_nbody_naive/256/128/manual_time",248,2.82739,6.24561,ms,,,,,,256,128
"BM_nbody_naive/256/200/manual_time",242,2.88962,6.3074,ms,,,,,,256,200
"BM_nbody_naive/256/512/manual_time",244,2.86931,6.28724,ms,,,,,,256,512
"BM_nbody_naive/256/700/manual_time",244,2.87094,6.34287,ms,,,,,,256,700
"BM_nbody_naive/384/1/manual_time",178,3.93108,8.75429,ms,,,,,,384,1
"BM_nbody_naive/384/2/manual_time",178,3.93773,8.75829,ms,,,,,,384,2
"BM_nbody_naive/384/8/manual_time",175,4.00993,8.84242,ms,,,,,,384,8
"BM_nbody_naive/384/16/manual_time",174,4.02157,8.84011,ms,,,,,,384,16
"BM_nbody_naive/384/32/manual_time",173,4.04191,8.85967,ms,,,,,,384,32
"BM_nbody_naive/384/50/manual_time",173,4.03882,8.9366,ms,,,,,,384,50
"BM_nbody_naive/384/128/manual_time",168,4.16669,8.98162,ms,,,,,,384,128
"BM_nbody_naive/384/200/manual_time",164,4.2712,9.08732,ms,,,,,,384,200
"BM_nbody_naive/384/512/manual_time",158,4.42161,9.24074,ms,,,,,,384,512
"BM_nbody_naive/384/700/manual_time",158,4.42141,9.23548,ms,,,,,,384,700
"BM_nbody_naive/512/1/manual_time",134,5.21242,11.412,ms,,,,,,512,1
"BM_nbody_naive/512/2/manual_time",134,5.2213,11.4232,ms,,,,,,512,2
"BM_nbody_naive/512/8/manual_time",132,5.33167,11.6215,ms,,,,,,512,8
"BM_nbody_naive/512/16/manual_time",131,5.32517,11.5357,ms,,,,,,512,16
"BM_nbody_naive/512/32/manual_time",131,5.35312,11.5641,ms,,,,,,512,32
"BM_nbody_naive/512/50/manual_time",128,5.46228,11.6692,ms,,,,,,512,50
"BM_nbody_naive/512/128/manual_time",130,5.40089,11.6185,ms,,,,,,512,128
"BM_nbody_naive/512/200/manual_time",124,5.65014,11.8605,ms,,,,,,512,200
"BM_nbody_naive/512/512/manual_time",105,6.66733,12.8779,ms,,,,,,512,512
"BM_nbody_naive/512/700/manual_time",105,6.66722,12.8767,ms,,,,,,512,700
"BM_nbody_naive/640/1/manual_time",105,6.69634,14.4915,ms,,,,,,640,1
"BM_nbody_naive/640/2/manual_time",104,6.71093,14.5464,ms,,,,,,640,2
"BM_nbody_naive/640/8/manual_time",102,6.83363,14.6137,ms,,,,,,640,8
"BM_nbody_naive/640/16/manual_time",102,6.83124,14.6123,ms,,,,,,640,16
"BM_nbody_naive/640/32/manual_time",102,6.88271,14.6569,ms,,,,,,640,32
"BM_nbody_naive/640/50/manual_time",100,6.99784,14.7826,ms,,,,,,640,50
"BM_nbody_naive/640/128/manual_time",100,7.03182,14.8162,ms,,,,,,640,128
"BM_nbody_naive/640/200/manual_time",100,7.00113,14.7831,ms,,,,,,640,200
"BM_nbody_naive/640/512/manual_time",77,9.08247,16.8693,ms,,,,,,640,512
"BM_nbody_naive/640/700/manual_time",65,10.744,18.5372,ms,,,,,,640,700
"BM_nbody_naive/768/1/manual_time",86,8.13046,17.403,ms,,,,,,768,1
"BM_nbody_naive/768/2/manual_time",86,8.15752,17.4107,ms,,,,,,768,2
"BM_nbody_naive/768/8/manual_time",84,8.28572,17.4595,ms,,,,,,768,8
"BM_nbody_naive/768/16/manual_time",85,8.27304,17.4431,ms,,,,,,768,16
"BM_nbody_naive/768/32/manual_time",84,8.29424,17.4583,ms,,,,,,768,32
"BM_nbody_naive/768/50/manual_time",84,8.299,17.4706,ms,,,,,,768,50
"BM_nbody_naive/768/128/manual_time",83,8.44787,17.6174,ms,,,,,,768,128
"BM_nbody_naive/768/200/manual_time",83,8.41146,17.5815,ms,,,,,,768,200
"BM_nbody_naive/768/512/manual_time",63,11.0243,20.201,ms,,,,,,768,512
"BM_nbody_naive/768/700/manual_time",44,15.8743,25.0407,ms,,,,,,768,700
"BM_nbody_naive/896/1/manual_time",74,9.50833,20.0776,ms,,,,,,896,1
"BM_nbody_naive/896/2/manual_time",73,9.52456,20.0852,ms,,,,,,896,2
"BM_nbody_naive/896/8/manual_time",72,9.67535,20.2401,ms,,,,,,896,8
"BM_nbody_naive/896/16/manual_time",72,9.67544,20.2325,ms,,,,,,896,16
"BM_nbody_naive/896/32/manual_time",72,9.73694,20.2983,ms,,,,,,896,32
"BM_nbody_naive/896/50/manual_time",71,9.92033,20.4803,ms,,,,,,896,50
"BM_nbody_naive/896/128/manual_time",71,9.92244,20.6922,ms,,,,,,896,128
"BM_nbody_naive/896/200/manual_time",69,10.0869,20.8962,ms,,,,,,896,200
"BM_nbody_naive/896/512/manual_time",54,12.9737,23.9638,ms,,,,,,896,512
"BM_nbody_naive/896/700/manual_time",37,18.7152,29.2806,ms,,,,,,896,700
"BM_nbody_naive/1024/1/manual_time",64,10.8556,22.804,ms,,,,,,1024,1
"BM_nbody_naive/1024/2/manual_time",64,10.8724,22.8019,ms,,,,,,1024,2
"BM_nbody_naive/1024/8/manual_time",63,11.0467,22.9917,ms,,,,,,1024,8
"BM_nbody_naive/1024/16/manual_time",63,11.0465,22.9981,ms,,,,,,1024,16
"BM_nbody_naive/1024/32/manual_time",63,11.1323,23.064,ms,,,,,,1024,32
"BM_nbody_naive/1024/50/manual_time",62,11.3279,23.2589,ms,,,,,,1024,50
"BM_nbody_naive/1024/128/manual_time",63,11.1144,23.0457,ms,,,,,,1024,128
"BM_nbody_naive/1024/200/manual_time",61,11.5246,23.4988,ms,,,,,,1024,200
"BM_nbody_naive/1024/512/manual_time",47,14.9022,26.8461,ms,,,,,,1024,512
"BM_nbody_naive/1024/700/manual_time",32,21.5739,33.5103,ms,,,,,,1024,700
"BM_nbody_naive_unaligned/128/1/manual_time",514,1.36129,3.23311,ms,,,,,,128,1
"BM_nbody_naive_unaligned/128/2/manual_time",514,1.36286,3.23373,ms,,,,,,128,2
"BM_nbody_naive_unaligned/128/8/manual_time",493,1.41876,3.29259,ms,,,,,,128,8
"BM_nbody_naive_unaligned/128/16/manual_time",474,1.47706,3.34887,ms,,,,,,128,16
"BM_nbody_naive_unaligned/128/32/manual_time",444,1.57809,3.44954,ms,,,,,,128,32
"BM_nbody_naive_unaligned/128/50/manual_time",451,1.55046,3.42181,ms,,,,,,128,50
"BM_nbody_naive_unaligned/128/128/manual_time",444,1.56864,3.44179,ms,,,,,,128,128
"BM_nbody_naive_unaligned/128/200/manual_time",446,1.57098,3.44109,ms,,,,,,128,200
"BM_nbody_naive_unaligned/128/512/manual_time",446,1.57098,3.44093,ms,,,,,,128,512
"BM_nbody_naive_unaligned/128/700/manual_time",446,1.56854,3.44054,ms,,,,,,128,700
"BM_nbody_naive_unaligned/256/1/manual_time",266,2.6355,6.10642,ms,,,,,,256,1
"BM_nbody_naive_unaligned/256/2/manual_time",265,2.63865,6.10877,ms,,,,,,256,2
"BM_nbody_naive_unaligned/256/8/manual_time",261,2.68472,6.15536,ms,,,,,,256,8
"BM_nbody_naive_unaligned/256/16/manual_time",250,2.79411,6.29507,ms,,,,,,256,16
"BM_nbody_naive_unaligned/256/32/manual_time",230,3.04043,6.51087,ms,,,,,,256,32
"BM_nbody_naive_unaligned/256/50/manual_time",234,2.98968,6.46071,ms,,,,,,256,50
"BM_nbody_naive_unaligned/256/128/manual_time",227,3.084,6.55908,ms,,,,,,256,128
"BM_nbody_naive_unaligned/256/200/manual_time",225,3.11394,6.58529,ms,,,,,,256,200
"BM_nbody_naive_unaligned/256/512/manual_time",222,3.15757,6.62743,ms,,,,,,256,512
"BM_nbody_naive_unaligned/256/700/manual_time",222,3.15894,6.65492,ms,,,,,,256,700
"BM_nbody_naive_unaligned/384/1/manual_time",179,3.90982,8.81518,ms,,,,,,384,1
"BM_nbody_naive_unaligned/384/2/manual_time",179,3.91465,8.81268,ms,,,,,,384,2
"BM_nbody_naive_unaligned/384/8/manual_time",173,4.05555,8.95736,ms,,,,,,384,8
"BM_nbody_naive_unaligned/384/16/manual_time",166,4.22433,9.12618,ms,,,,,,384,16
"BM_nbody_naive_unaligned/384/32/manual_time",155,4.50457,9.39925,ms,,,,,,384,32
"BM_nbody_naive_unaligned/384/50/manual_time",158,4.43287,9.42393,ms,,,,,,384,50
"BM_nbody_naive_unaligned/384/128/manual_time",154,4.56043,9.45805,ms,,,,,,384,128
"BM_nbody_naive_unaligned/384/200/manual_time",152,4.61338,9.50785,ms,,,,,,384,200
"BM_nbody_naive_unaligned/384/512/manual_time",138,5.05829,9.95628,ms,,,,,,384,512
"BM_nbody_naive_unaligned/384/700/manual_time",138,5.05572,10.0218,ms,,,,,,384,700
"BM_nbody_naive_unaligned/512/1/manual_time",135,5.18385,11.6541,ms,,,,,,512,1
"BM_nbody_naive_unaligned/512/2/manual_time",135,5.19329,11.6648,ms,,,,,,512,2
"BM_nbody_naive_unaligned/512/8/manual_time",133,5.2795,11.585,ms,,,,,,512,8
"BM_nbody_naive_unaligned/512/16/manual_time",128,5.47876,11.8324,ms,,,,,,512,16
"BM_nbody_naive_unaligned/512/32/manual_time",117,5.97629,12.357,ms,,,,,,512,32
"BM_nbody_naive_unaligned/512/50/manual_time",119,5.86711,12.1795,ms,,,,,,512,50
"BM_nbody_naive_unaligned/512/128/manual_time",116,6.04358,12.3625,ms,,,,,,512,128
"BM_nbody_naive_unaligned/512/200/manual_time",114,6.11426,12.4247,ms,,,,,,512,200
"BM_nbody_naive_unaligned/512/512/manual_time",86,8.17123,14.492,ms,,,,,,512,512
"BM_nbody_naive_unaligned/512/700/manual_time",86,8.16966,14.477,ms,,,,,,512,700
"BM_nbody_naive_unaligned/640/1/manual_time",107,6.54294,14.4471,ms,,,,,,640,1
"BM_nbody_naive_unaligned/640/2/manual_time",107,6.54886,14.4528,ms,,,,,,640,2
"BM_nbody_naive_unaligned/640/8/manual_time",103,6.77531,14.6808,ms,,,,,,640,8
"BM_nbody_naive_unaligned/640/16/manual_time",99,7.04666,15.0239,ms,,,,,,640,16
"BM_nbody_naive_unaligned/640/32/manual_time",93,7.52274,15.4365,ms,,,,,,640,32
"BM_nbody_naive_unaligned/640/50/manual_time",96,7.30475,15.2142,ms,,,,,,640,50
"BM_nbody_naive_unaligned/640/128/manual_time",92,7.57,15.4824,ms,,,,,,640,128
"BM_nbody_naive_unaligned/640/200/manual_time",92,7.61831,15.525,ms,,,,,,640,200
"BM_nbody_naive_unaligned/640/512/manual_time",67,10.4341,18.3901,ms,,,,,,640,512
"BM_nbody_naive_unaligned/640/700/manual_time",54,12.9469,20.8537,ms,,,,,,640,700
"BM_nbody_naive_unaligned/768/1/manual_time",88,7.97584,17.2964,ms,,,,,,768,1
"BM_nbody_naive_unaligned/768/2/manual_time",88,7.98079,17.2952,ms,,,,,,768,2
"BM_nbody_naive_unaligned/768/8/manual_time",86,8.11815,17.5571,ms,,,,,,768,8
"BM_nbody_naive_unaligned/768/16/manual_time",83,8.39886,17.7254,ms,,,,,,768,16
"BM_nbody_naive_unaligned/768/32/manual_time",77,9.11815,18.438,ms,,,,,,768,32
"BM_nbody_naive_unaligned/768/50/manual_time",79,8.83745,18.1532,ms,,,,,,768,50
"BM_nbody_naive_unaligned/768/128/manual_time",76,9.17284,18.4861,ms,,,,,,768,128
"BM_nbody_naive_unaligned/768/200/manual_time",77,9.12351,18.5834,ms,,,,,,768,200
"BM_nbody_naive_unaligned/768/512/manual_time",56,12.6144,21.9355,ms,,,,,,768,512
"BM_nbody_naive_unaligned/768/700/manual_time",40,17.5855,26.9125,ms,,,,,,768,700
"BM_nbody_naive_unaligned/896/1/manual_time",75,9.36013,20.0845,ms,,,,,,896,1
"BM_nbody_naive_unaligned/896/2/manual_time",75,9.38288,20.1084,ms,,,,,,896,2
"BM_nbody_naive_unaligned/896/8/manual_time",72,9.67933,20.5239,ms,,,,,,896,8
"BM_nbody_naive_unaligned/896/16/manual_time",70,10.0469,20.7692,ms,,,,,,896,16
"BM_nbody_naive_unaligned/896/32/manual_time",66,10.6846,21.4098,ms,,,,,,896,32
"BM_nbody_naive_unaligned/896/50/manual_time",68,10.284,21.002,ms,,,,,,896,50
"BM_nbody_naive_unaligned/896/128/manual_time",65,10.73,21.4668,ms,,,,,,896,128
"BM_nbody_naive_unaligned/896/200/manual_time",66,10.6167,21.3554,ms,,,,,,896,200
"BM_nbody_naive_unaligned/896/512/manual_time",47,14.7867,25.5033,ms,,,,,,896,512
"BM_nbody_naive_unaligned/896/700/manual_time",34,20.6348,31.369,ms,,,,,,896,700
"BM_nbody_naive_unaligned/1024/1/manual_time",65,10.7164,22.8592,ms,,,,,,1024,1
"BM_nbody_naive_unaligned/1024/2/manual_time",65,10.7331,23.0383,ms,,,,,,1024,2
"BM_nbody_naive_unaligned/1024/8/manual_time",64,10.8911,23.0307,ms,,,,,,1024,8
"BM_nbody_naive_unaligned/1024/16/manual_time",62,11.2638,23.4098,ms,,,,,,1024,16
"BM_nbody_naive_unaligned/1024/32/manual_time",58,11.9843,24.1302,ms,,,,,,1024,32
"BM_nbody_naive_unaligned/1024/50/manual_time",60,11.7629,23.9198,ms,,,,,,1024,50
"BM_nbody_naive_unaligned/1024/128/manual_time",57,12.3071,24.4426,ms,,,,,,1024,128
"BM_nbody_naive_unaligned/1024/200/manual_time",58,12.1267,24.2668,ms,,,,,,1024,200
"BM_nbody_naive_unaligned/1024/512/manual_time",41,16.9898,29.1178,ms,,,,,,1024,512
"BM_nbody_naive_unaligned/1024/700/manual_time",30,23.6919,35.8209,ms,,,,,,1024,700
"BM_nbody_shared/128/1/manual_time",265,2.64193,7.42261,ms,,,,,,128,1
"BM_nbody_shared/128/2/manual_time",361,1.94183,6.65101,ms,,,,,,128,2
"BM_nbody_shared/128/8/manual_time",512,1.36639,6.073,ms,,,,,,128,8
"BM_nbody_shared/128/16/manual_time",579,1.20842,5.91534,ms,,,,,,128,16
"BM_nbody_shared/128/32/manual_time",679,1.03256,5.76959,ms,,,,,,128,32
"BM_nbody_shared/128/50/manual_time",483,1.44901,6.15516,ms,,,,,,128,50
"BM_nbody_shared/128/128/manual_time",2285,0.306361,5.01809,ms,,,,,,128,128
"BM_nbody_shared/128/200/manual_time",579,1.2092,5.91643,ms,,,,,,128,200
"BM_nbody_shared/128/512/manual_time",578,1.20825,5.95807,ms,,,,,,128,512
"BM_nbody_shared/128/700/manual_time",578,1.21182,5.91694,ms,,,,,,128,700
"BM_nbody_shared/256/1/manual_time",140,5.00259,13.7716,ms,,,,,,256,1
"BM_nbody_shared/256/2/manual_time",194,3.60261,12.3704,ms,,,,,,256,2
"BM_nbody_shared/256/8/manual_time",280,2.50655,11.4083,ms,,,,,,256,8
"BM_nbody_shared/256/16/manual_time",312,2.24435,11.0127,ms,,,,,,256,16
"BM_nbody_shared/256/32/manual_time",349,2.0068,10.7746,ms,,,,,,256,32
"BM_nbody_shared/256/50/manual_time",312,2.24693,11.0449,ms,,,,,,256,50
"BM_nbody_shared/256/128/manual_time",561,1.24682,10.0159,ms,,,,,,256,128
"BM_nbody_shared/256/200/manual_time",264,2.64976,11.4161,ms,,,,,,256,200
"BM_nbody_shared/256/512/manual_time",315,2.22492,11.0398,ms,,,,,,256,512
"BM_nbody_shared/256/700/manual_time",315,2.2208,10.9927,ms,,,,,,256,700
"BM_nbody_shared/384/1/manual_time",95,7.35276,20.3756,ms,,,,,,384,1
"BM_nbody_shared/384/2/manual_time",133,5.26247,18.2678,ms,,,,,,384,2
"BM_nbody_shared/384/8/manual_time",193,3.63818,16.78,ms,,,,,,384,8
"BM_nbody_shared/384/16/manual_time",214,3.2699,16.2807,ms,,,,,,384,16
"BM_nbody_shared/384/32/manual_time",236,2.96887,15.9873,ms,,,,,,384,32
"BM_nbody_shared/384/50/manual_time",224,3.1346,16.26,ms,,,,,,384,50
"BM_nbody_shared/384/128/manual_time",320,2.18535,15.2096,ms,,,,,,384,128
"BM_nbody_shared/384/200/manual_time",157,4.44883,17.4637,ms,,,,,,384,200
"BM_nbody_shared/384/512/manual_time",185,3.78795,16.8478,ms,,,,,,384,512
"BM_nbody_shared/384/700/manual_time",185,3.78851,16.803,ms,,,,,,384,700
"BM_nbody_shared/512/1/manual_time",72,9.7129,26.7388,ms,,,,,,512,1
"BM_nbody_shared/512/2/manual_time",101,6.92407,23.9582,ms,,,,,,512,2
"BM_nbody_shared/512/8/manual_time",146,4.7735,21.8078,ms,,,,,,512,8
"BM_nbody_shared/512/16/manual_time",163,4.30675,21.3381,ms,,,,,,512,16
"BM_nbody_shared/512/32/manual_time",177,3.9455,21.0613,ms,,,,,,512,32
"BM_nbody_shared/512/50/manual_time",168,4.17461,21.2063,ms,,,,,,512,50
"BM_nbody_shared/512/128/manual_time",225,3.1044,20.1325,ms,,,,,,512,128
"BM_nbody_shared/512/200/manual_time",141,4.9595,22.0018,ms,,,,,,512,200
"BM_nbody_shared/512/512/manual_time",1939,0.36119,17.4285,ms,,,,,,512,512
"BM_nbody_shared/512/700/manual_time",111,6.33168,23.3659,ms,,,,,,512,700
"BM_nbody_shared/640/1/manual_time",58,12.0914,33.2504,ms,,,,,,640,1
"BM_nbody_shared/640/2/manual_time",82,8.58668,29.6841,ms,,,,,,640,2
"BM_nbody_shared/640/8/manual_time",118,5.90987,27.014,ms,,,,,,640,8
"BM_nbody_shared/640/16/manual_time",131,5.33938,26.4335,ms,,,,,,640,16
"BM_nbody_shared/640/32/manual_time",142,4.91741,26.1197,ms,,,,,,640,32
"BM_nbody_shared/640/50/manual_time",138,5.06699,26.1567,ms,,,,,,640,50
"BM_nbody_shared/640/128/manual_time",174,4.02563,25.1181,ms,,,,,,640,128
"BM_nbody_shared/640/200/manual_time",127,5.49239,26.7989,ms,,,,,,640,200
"BM_nbody_shared/640/512/manual_time",83,8.42755,29.5265,ms,,,,,,640,512
"BM_nbody_shared/640/700/manual_time",74,9.48883,30.6094,ms,,,,,,640,700
"BM_nbody_shared/768/1/manual_time",49,14.4225,39.5402,ms,,,,,,768,1
"BM_nbody_shared/768/2/manual_time",68,10.2516,35.3755,ms,,,,,,768,2
"BM_nbody_shared/768/8/manual_time",99,7.05388,32.2985,ms,,,,,,768,8
"BM_nbody_shared/768/16/manual_time",110,6.3756,31.5005,ms,,,,,,768,16
"BM_nbody_shared/768/32/manual_time",119,5.88106,31.0076,ms,,,,,,768,32
"BM_nbody_shared/768/50/manual_time",114,6.16639,31.2917,ms,,,,,,768,50
"BM_nbody_shared/768/128/manual_time",141,4.95999,30.0753,ms,,,,,,768,128
"BM_nbody_shared/768/200/manual_time",96,7.29442,32.4271,ms,,,,,,768,200
"BM_nbody_shared/768/512/manual_time",69,10.1906,35.3139,ms,,,,,,768,512
"BM_nbody_shared/768/700/manual_time",55,12.806,38.2858,ms,,,,,,768,700
"BM_nbody_shared/896/1/manual_time",42,16.7831,45.9628,ms,,,,,,896,1
"BM_nbody_shared/896/2/manual_time",59,11.9159,41.061,ms,,,,,,896,2
"BM_nbody_shared/896/8/manual_time",85,8.18609,37.3333,ms,,,,,,896,8
"BM_nbody_shared/896/16/manual_time",95,7.40274,36.5508,ms,,,,,,896,16
"BM_nbody_shared/896/32/manual_time",102,6.8557,36.1857,ms,,,,,,896,32
"BM_nbody_shared/896/50/manual_time",100,6.97437,36.123,ms,,,,,,896,50
"BM_nbody_shared/896/128/manual_time",119,5.88566,35.0299,ms,,,,,,896,128
"BM_nbody_shared/896/200/manual_time",90,7.8016,36.9387,ms,,,,,,896,200
"BM_nbody_shared/896/512/manual_time",56,12.5428,41.7392,ms,,,,,,896,512
"BM_nbody_shared/896/700/manual_time",46,15.077,44.2253,ms,,,,,,896,700
"BM_nbody_shared/1024/1/manual_time",37,19.1441,52.3114,ms,,,,,,1024,1
"BM_nbody_shared/1024/2/manual_time",52,13.5789,46.7984,ms,,,,,,1024,2
"BM_nbody_shared/1024/8/manual_time",75,9.32388,42.4862,ms,,,,,,1024,8
"BM_nbody_shared/1024/16/manual_time",83,8.43377,41.9407,ms,,,,,,1024,16
"BM_nbody_shared/1024/32/manual_time",80,8.75053,41.9189,ms,,,,,,1024,32
"BM_nbody_shared/1024/50/manual_time",86,8.12817,41.3057,ms,,,,,,1024,50
"BM_nbody_shared/1024/128/manual_time",103,6.81524,40.085,ms,,,,,,1024,128
"BM_nbody_shared/1024/200/manual_time",84,8.33307,41.5012,ms,,,,,,1024,200
"BM_nbody_shared/1024/512/manual_time",109,6.39779,39.571,ms,,,,,,1024,512
"BM_nbody_shared/1024/700/manual_time",41,17.1791,50.3483,ms,,,,,,1024,700
